  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,     0,   135,     0,    19,   196,   171,     0,     0,     0,     0,     0,     0,   167,     0,   214,     0,    98,   226,     0,    52,   128,     0,    43,   176,     0,     0,    19,     0,   179,     0,    54,     0,    32,   157,     0,    59,     0,     0,   204,     0,     0,     4,   205,     0,     0,   229,     0,   101,   106,     0,    56,    18,     0,    88,     0,     0,    35,    95,     0,    50,    55,    40,   154,     0,   192,     0,     0,    88,    93,     0,     0,     0,    36,     0,   183,     0,     0,    64,     0,   201,   145,     0,    20,    24,   228,   242,   117,     0,    52,    34,     0,    23,     0,    84,     0,     0,     0,     0,    78,   148,    41,   186,     0,   101,     0,     0,     0,   127,   248,     0,     0,     0,     0,     0,     0,     0,   254,   186,     0,   186,   153,    80,   183,     0,    29,    89,     0),
   (    0,     0,     0,     0,     0,     0,   108,     0,    40,    83,    11,   127,     0,     0,     0,     0,   241,     0,     0,    26,     0,   226,   161,    92,     0,     0,   171,     0,    92,    45,    66,   226,     0,    46,     0,   187,     0,     0,   243,     0,     0,    26,     0,     0,   234,     0,   169,     0,    23,     1,     0,    47,     0,   135,    47,     0,    39,     0,     0,   164,   197,     0,    67,    95,     0,     0,     0,   249,    82,   180,     0,     0,     0,     0,     0,     0,     0,     0,   155,   181,   134,   165,     0,   190,     2,     0,     0,     0,     0,   171,   150,   125,   134,   122,     0,     0,     0,    39,   184,   203,     0,   138,     0,     0,   237,     0,     0,     0,    39,   126,     0,    31,     0,     0,    26,     0,    61,     0,     0,     0,     0,   142,     0,     0,     0,   219,   151,     0),
   (  135,     0,     0,   126,   224,   106,   173,     0,     5,    71,     0,     0,     0,     0,     0,   124,    45,    96,    42,     0,     0,     0,     0,   154,   163,    94,     0,    83,   136,   136,   249,   221,   218,   210,   220,     0,   119,    29,     0,     0,     0,    57,   207,   111,     0,     0,   252,     0,     0,     0,     0,     0,     0,     0,     0,   191,   220,     8,   104,   250,   244,     0,     0,    84,     0,     0,    34,   218,     0,   233,     0,   180,   166,     0,     8,     0,     0,   206,     0,     0,    10,     0,     0,   164,   158,     0,     0,     0,   115,     0,     0,     0,     0,     0,     0,     0,    26,     0,     0,   166,     0,     0,     0,   139,     0,     0,     0,     0,    98,     0,     0,    44,   235,     0,     0,   252,     0,     0,     0,     0,     0,   106,   203,    23,     0,   252,   253,    48),
   (    0,     0,   126,     0,     0,   243,     0,     0,     0,   250,   147,    27,   138,     0,   225,    60,     0,     0,     0,     0,     0,    39,   191,    76,     0,     0,     0,    96,   210,   104,   169,     0,   203,     0,     0,   220,   205,     0,     0,     0,     0,     0,    73,     0,   187,   204,    23,     0,   184,    16,     0,     9,   168,     0,     0,     0,     0,    61,     0,   107,   215,    20,     0,     0,    47,    42,   112,    12,     0,     0,    12,     0,   192,     0,     0,   209,    31,   176,     0,     0,     0,    80,     0,   179,   253,    49,   249,     0,    99,     0,   211,     0,    77,     0,     0,     0,     0,     0,   206,     0,    19,     0,     0,    48,   124,     0,     0,     0,   184,     0,    96,   136,     0,     0,     0,    61,    19,   254,   168,     0,   136,    71,   111,    64,     0,    47,    17,   110),
   (   19,     0,   224,     0,     0,     0,     0,     0,   247,   240,     5,    24,   207,     0,     0,    14,     0,     0,     0,   205,    79,     0,     0,   248,    44,     0,     0,     0,    35,     0,   138,     0,     0,    41,    82,   194,   247,     0,    53,   158,    54,     0,     0,    41,   161,     0,   206,     0,     0,   169,     0,   180,     0,     0,     0,   232,     0,     0,   176,     0,   180,    86,     6,    28,    20,   109,    66,     0,   225,     0,   250,   107,    55,     0,    76,     0,     0,     0,     0,     0,   230,    90,     0,   170,     0,     0,   229,    70,     0,    37,     0,     8,     0,   221,     0,   174,     0,   210,   114,   238,    75,     0,   184,   169,     0,     0,    54,   205,     0,   164,   180,   204,    28,    43,   226,     0,     0,     0,     0,   250,     0,     0,   102,    97,     0,     0,     0,     0),
   (  196,     0,   106,   243,     0,     0,     0,     0,     0,   243,    31,     0,    31,     0,     0,     0,     0,   132,   200,     0,     0,    65,    45,     0,   197,    35,   180,     0,   242,     0,     0,   112,     0,     0,     0,    38,   231,     1,     0,     0,    19,    12,    26,    56,     0,    97,   246,     4,     0,   233,   180,   226,     0,     0,     0,   180,     0,     0,   223,     0,     0,    85,     0,   160,     0,     0,     0,     0,     0,    21,     0,   239,     0,     0,    40,     0,     0,     0,   132,    30,     0,     0,     0,   156,     0,     0,    73,   183,     0,     0,   175,     0,    72,   147,     0,    29,     0,     0,     0,     0,   254,     0,     0,   209,   141,    63,     0,   104,   115,   223,     0,     0,     0,     0,   251,     0,     0,   118,     0,     0,     0,    99,     0,   229,     0,   193,     0,     0),
   (  171,   108,   173,     0,     0,     0,     0,     0,     0,   252,     0,     0,   214,     0,     0,    55,    44,     0,     0,     0,    73,   250,   229,     0,    81,     0,     0,     0,     0,   101,     0,   238,   192,     0,    26,     0,    28,     0,     0,   198,   140,    46,   206,     0,   205,     0,   153,     0,   146,   101,   124,    97,   206,    72,   193,    47,   169,     0,     0,     0,   246,    91,   229,     0,    53,    54,     0,    93,    31,     0,     0,     0,   154,   214,   146,   129,   128,    32,    69,   178,     0,    10,     0,     0,   178,     0,     0,     0,     0,   117,     0,   228,     0,     0,     0,     0,     0,     0,     0,     0,     0,   109,    60,     7,   102,   177,   219,   142,    47,     0,     0,     0,     0,    16,   116,    27,     0,   178,     0,     0,   196,   228,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,   204,    84,    38,     0,     0,     0,     0,     0,     0,     0,   151,    16,     0,   161,     0,     0,   167,   242,   188,   243,     0,    14,   134,     0,    98,   239,   209,    69,   163,   253,     0,     0,     0,     0,     0,     0,   139,   154,    20,   167,     0,   237,     0,     0,     0,     0,   169,   110,     0,     0,     0,     0,     0,     0,     0,   212,     0,     0,   206,    32,     0,     0,     0,   245,    73,   234,     0,   149,   243,    54,   163,   171,     0,     0,     0,   209,     5,     0,   201,     0,     0,   105,     0,   148,   112,     0,   137,   134,     0,     7,   203,    34,   179,     0,   102,     0,   225,   217,   175,    97,   108,   187,     0,     0,   169,   246,     0,     0,    66,     0,    26,   104,   119,     0,     0,     0,   211,     0,     0,     0),
   (    0,    40,     5,     0,   247,     0,     0,   204,     0,    89,     0,   141,     0,     0,     0,     0,   247,   253,     0,    43,     0,     0,   211,    32,    94,    97,     0,   178,   118,    92,   129,   184,    65,     0,    28,    49,   111,     0,   149,     0,     0,    56,   104,     0,     0,   173,   118,     0,     0,     0,     0,     0,     5,     0,     0,     3,    60,     0,   119,     0,     0,   134,   199,     0,     0,   168,   215,     0,    21,     6,     0,     0,   193,     0,     0,     0,     0,   174,   234,     0,    67,     0,     0,     0,   170,     0,     0,    84,    77,   235,     0,     0,   100,     0,   164,     0,    61,     0,   139,     0,     0,     0,     0,    20,    87,     0,   156,     0,     0,    95,   193,   104,   129,   196,   220,   165,    13,     0,   155,     0,     0,   111,   234,   184,     2,     0,     0,     0),
   (    0,    83,    71,   250,   240,   243,   252,    84,    89,     0,     0,    30,   241,     0,     0,    11,    93,     0,     0,     0,    81,     0,    87,     0,     0,    60,     0,   161,   154,     0,   124,     0,    42,   187,     0,     0,     0,     0,   232,     0,    79,    83,     0,     0,     0,     0,   214,     0,   154,   110,     0,     0,     0,   143,   155,    87,    43,     0,     0,   251,     0,    69,     0,   221,    89,    69,   231,    25,     0,     0,   135,   106,   136,     0,   132,   114,     0,     0,     0,     0,    95,     0,   145,   233,   226,     0,     0,     0,     0,   194,   248,   121,     0,    92,     0,     0,   167,   139,    95,   141,     0,     0,     0,   120,   241,     0,   134,     0,     0,    74,   227,   196,     0,     0,   229,   203,     0,     0,    87,    46,     0,    61,    98,     0,     0,   148,   205,     0),
