  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,   182,   230,    43,   221,    48,    84,    80,   192,   123,   129,   123,    66,   105,   136,   222,     0,    77,    74,     0,   197,    52,   188,   248,     0,   106,   181,     9,   124,   117,   163,   213,   130,   118,   164,   192,   101,     0,   172,    41,   229,   248,    89,   226,   117,   224,    78,    48,    74,    31,   247,     5,    21,   134,    76,   232,    88,   189,    38,    74,    25,     0,   130,    47,    99,    45,    55,    93,    37,   113,    11,    82,     0,   194,    85,    40,   225,    16,    82,     0,    78,   207,   184,   179,    24,   225,   249,   125,     0,    48,    28,    45,   172,    95,     0,    31,   168,   211,    36,    99,     9,    16,    22,    95,    15,    11,     0,     0,   138,   180,   247,   231,   219,   232,     3,   218,   137,    43,   242,   232,    38,     2,    69,     0,   236,    62,   234,   140,    64,    55,   137,   123,    24,   160,    13,    75,     0,   210,   245,   242,   252,   226,   194,   110,    56,    70,   144,   149,   118,   194,   113,   189,   126,   163,   211,   241,    71,   251,    80,    84,     0,    85,    41,    88,   121,    61,     0,    79,   113,    86,    43,    47,   209,    80,   155,   221,   177,    72,   131,     6,   103,     6,   252,   110,    87,   210,   251,   202,   220,     0,   231,   241,   180,    96,    87,    27,    94,    14,     0,   236,   206,   238,    21,    95,   249,     9,   141,    60,    96,   208,     0,     2,    47,   186,     7,     0,    96,   119,    40,   106,     2,   161,     0,   202,    88,    64,     0,    74,     0,    62,   251,   251,   246,   239,   147,   137,   151,    80,   184,   204,   179,    14,     0,   175,   185,   225,   245,   186,    13,    66,   245,   120,   151,   197,   249,   158),
   (  182,     0,   142,   132,    54,   227,    31,    86,   228,    68,   243,    28,    68,   253,    22,   128,   120,   165,    39,    75,   215,   180,   236,   176,   253,   152,   211,   230,   191,   207,    47,    19,   252,    83,   226,    25,    28,   213,    21,     0,   136,    96,    11,   224,    40,   134,   166,    28,   176,   123,   162,   198,    88,   106,   154,   120,    91,   182,   179,     6,   190,   201,   170,   212,   173,     0,    31,   148,    14,   198,    51,   180,    14,    71,   200,     0,   215,   107,   210,   191,   118,     2,     0,    78,   240,   154,   102,   102,    38,    20,    62,    59,     0,   166,   233,    98,     0,   244,   240,    32,    26,   138,   169,   228,    98,    64,     0,   104,    29,    41,     7,   234,   151,    73,   212,   248,    80,     7,    80,   233,   149,     4,   188,   170,   142,    23,    27,    87,   182,    80,   142,   182,   165,   239,   154,   233,   247,    13,    41,   101,   164,   152,    85,   242,    84,    90,   221,   204,     5,   226,    37,   237,    97,    81,   242,   114,   164,     0,    28,   209,   218,   116,   232,   248,   222,   244,   251,   211,     0,   102,    92,    28,    39,    67,   112,   204,   180,    27,    79,   231,   215,    65,     0,    56,    30,     2,   228,    63,    76,   246,   200,   215,   107,   206,    66,     3,   241,     0,   217,    51,   156,   126,    52,   145,   163,     4,   239,   219,   134,   251,   157,    15,   186,   210,   162,    78,    40,     0,    51,     0,     0,   140,   254,   174,    65,     9,   164,    88,    55,    50,   191,     0,   150,   183,    64,   144,     0,    22,   226,    22,   142,    39,    23,    56,    26,    43,     6,    85,   242,    13,   149,    76,   202,   139,   233,    88),
   (  230,   142,     0,     0,    98,   204,   137,   239,   224,   104,   167,   209,   182,   200,   237,     0,   120,    39,   235,    11,     4,    62,    86,     0,     8,    19,   231,   206,   164,   250,    15,    55,   162,   188,     0,     1,   169,   139,    34,   238,     0,   168,    41,    61,   173,   126,     0,    10,   168,    31,   171,   203,   138,    14,   221,   102,   202,   101,   136,    48,   202,     0,    15,   145,   187,   234,   116,   120,   200,   220,    94,   175,     0,   228,   109,   189,    54,   138,    59,     0,   149,   236,     0,   233,    47,    54,    40,    77,     0,    30,    51,    98,    61,   195,   107,   165,    89,     0,   150,    65,   157,   122,   227,   190,     0,   172,    78,    92,   105,    81,    55,    79,   111,   219,    46,   194,   129,   207,   132,    44,   125,   101,    47,   188,     0,     0,   164,   254,   246,   170,   131,   115,   200,     0,   182,   227,   107,   115,   123,    43,     0,    71,     0,   229,    24,    39,   185,     0,    68,   178,   115,     0,   197,     0,   197,   101,   133,    27,    37,   106,   129,     9,   183,    96,    13,    85,    59,    31,     0,    75,   159,   198,    29,    83,    93,   253,    86,   247,   155,   210,   155,   225,    79,   254,   229,   228,    40,   211,    37,     0,     0,    24,   136,   134,     0,   225,   115,   172,   100,   148,    29,     0,    71,   238,   109,   197,   139,   178,    60,   245,     0,   210,    75,     5,    79,   124,   222,   208,    89,   168,    85,   112,     0,   156,    54,   171,   204,   137,    53,   189,    50,   196,     0,   217,   239,   225,    37,    14,   221,    77,   243,   233,   154,   243,    50,   221,   181,   225,    32,   169,   188,    19,    94,   196,     3,   234),
   (   43,   132,     0,     0,     0,   133,    45,   132,   116,   234,    93,   252,   162,   108,   101,    60,   244,   118,     0,   125,     0,    82,   129,   122,   106,   100,     0,    20,    20,   143,   212,     0,    14,   184,   179,   226,    10,   131,   193,   242,    22,   201,    50,   175,    40,   177,   230,    72,   115,     0,   103,   226,   180,   157,    33,    29,    57,   188,    51,    93,    44,    67,    49,    26,   180,   239,   150,   163,   165,     0,   201,    68,   109,   239,   109,   150,    64,   110,   234,    71,    30,   211,   252,    82,   224,    19,   161,   235,   144,   233,    60,    70,   104,   252,   193,   137,     5,   252,    76,   182,   183,     0,   239,   174,   231,   173,   173,   174,   174,   110,   237,   190,   207,   203,    91,   191,   114,   159,   163,     7,    92,    49,   184,   254,   176,   164,     0,    41,   159,   218,    47,     0,    95,    52,     7,   169,    52,    58,   123,   226,   106,   238,   111,   197,   237,   104,   144,     0,    53,    98,    87,     5,   198,   199,    66,     0,   243,   254,   116,     0,   144,    30,     0,   233,   117,   171,    73,    30,     0,    73,   230,    66,   195,   116,    93,   205,    85,   166,   103,   123,   234,   163,   251,     0,    23,   214,    17,    73,    85,   132,   171,   238,    71,    30,    66,    19,   152,   116,   234,   142,   153,    39,    76,   213,    76,   190,    12,   166,   253,    82,   102,    56,   180,    97,   234,   210,   111,    29,   184,    85,   138,    77,    53,   112,   172,   168,    75,   198,   178,    32,    60,   137,   172,   228,    61,     0,    18,   183,   133,    52,    44,   131,    13,   128,    70,    66,    13,    65,   187,    86,   210,     0,    27,    51,    37,   208),
   (  221,    54,    98,     0,     0,     0,    21,     0,    97,     0,   175,   186,   106,    22,   192,     0,   225,   116,   126,   141,     5,   252,   169,    26,   251,    90,     0,   231,   168,    10,     0,    24,   247,   117,   116,   230,    45,   233,   167,   176,    71,   150,   231,   178,   127,    92,   230,   222,     0,    54,    14,    54,     0,    66,    76,     0,    48,   227,   216,     3,    83,     1,   148,    65,   230,   114,   116,   141,   209,    34,   209,   132,    29,    29,    68,   190,   241,   117,    53,    93,    37,   105,   251,     2,   223,    59,   187,   190,   182,    98,   140,    20,     0,    43,   105,   142,   222,     9,   120,    86,   102,   238,   237,    37,   185,    74,    10,   157,    64,    53,     0,     0,     0,     0,   159,     0,    33,   183,    26,    37,   147,   142,   198,    83,    96,     6,   219,   211,   131,    52,   234,    32,    61,   141,     0,   220,    36,   127,   117,   233,    19,     0,   249,    98,    45,   111,   143,    64,   255,    25,   255,   194,   210,     0,    65,     0,   173,     0,    62,   145,   147,     0,    66,   129,   253,   194,   221,   131,   109,   142,   217,    89,     0,   176,   191,    99,   180,   157,     4,   236,   219,   221,   108,   255,   221,     0,     0,   248,    29,   122,   158,   233,   245,   190,     0,   146,     0,   138,    83,    17,   144,   171,   150,   130,   110,    35,   130,    61,     0,   227,   156,    56,   153,   192,    28,     3,   107,   205,     0,   135,   191,   206,    95,   206,    72,   234,   254,    55,   195,   149,   141,    83,   113,   116,   232,    44,   158,    16,     5,    56,   248,     0,   225,     0,     3,   141,    52,    22,    36,    20,     0,     9,   118,   106,   251,   207),
   (   48,   227,   204,   133,     0,     0,   153,    11,   157,   123,     0,   216,   176,   181,   212,   229,   127,   252,    72,   238,    18,   231,   177,   142,   173,     0,   213,    27,   254,    78,   143,   234,     0,   173,   192,   169,   169,    97,    32,    86,     0,    16,   242,   143,    54,   159,   161,     0,   156,    53,     4,     0,     0,   156,     0,   129,   212,    12,   240,   197,    81,   147,    86,   225,   128,    99,     2,   103,    88,    35,   197,   196,   221,   102,    84,    69,    51,    93,   111,   139,   139,    14,    57,   142,    37,   122,   102,   158,   154,   225,   159,   146,    78,    29,   108,   223,   207,    14,   236,     0,   146,   166,   220,    22,   207,    93,    69,   168,   232,   101,    27,    30,   241,    99,   168,   167,     0,   159,   192,   236,    29,   142,   254,   107,     0,   190,   111,   100,    33,   103,   103,   233,    12,    80,   226,   181,   136,   162,   156,     0,    51,   171,     0,   250,   151,    15,     0,   228,     0,   153,    80,   179,   221,   162,   132,   205,   199,   235,   221,    16,   136,    29,    42,   200,   149,    57,   253,   108,   136,   156,   122,   165,    37,   173,    28,   162,    72,   237,   207,   152,    56,    18,     0,   204,   208,    44,    43,   232,    82,   150,   192,   153,    15,     0,    25,    28,   222,   250,    24,   192,   196,     0,    93,   179,     0,   183,    40,    90,    22,   165,    76,     8,    78,    49,   207,   220,   188,   117,   191,    21,   156,     0,    59,     0,   164,    46,   130,   193,    62,    73,    70,   138,   180,   111,     0,     6,   195,   245,     0,     3,   180,   174,   183,     0,   187,   176,    50,   171,    63,    57,   127,   157,   215,    74,   142,   128),
   (   84,    31,   137,    45,    21,   153,     0,   248,   194,   123,    36,     0,   156,   235,   234,    13,   161,     0,    91,    79,   228,    57,     0,    68,     3,   251,     0,   213,    98,   253,    70,    26,   244,    51,    41,     0,     0,   168,     0,    52,   103,   237,    56,   161,     0,   138,   144,   145,   170,    42,   160,   149,   113,   170,     0,   156,     0,   152,    58,   222,    29,   162,    47,    28,   188,    27,     0,   128,    92,   226,    84,    10,    53,    76,    36,   252,    41,     0,   100,   171,    88,    35,   136,     0,   125,    64,   132,   143,    52,   174,   233,   207,    42,    56,   110,    76,   162,    93,   162,     0,   170,    37,   193,   216,   133,    75,    61,    26,   241,    68,   241,   218,    46,    53,    52,    71,   168,     0,   141,    14,   165,    14,   239,   119,    57,    21,   201,   100,    28,   191,   164,   170,   137,   107,     0,   181,     0,    85,   205,    95,   238,    29,     9,    76,    34,   200,   181,   150,    74,    18,   122,    16,   207,    34,    43,   244,     0,   234,   194,     9,   187,   200,     3,    67,    60,   248,   149,   107,     9,   162,    20,   229,     0,   148,    41,    78,    81,   190,    94,   222,    41,   235,    53,   141,     4,   172,    19,     0,    45,     0,    74,   124,   223,     0,     0,   178,     5,     0,   108,   229,    72,    66,   171,   207,     9,    47,    34,    19,   225,   143,   242,     0,   224,   204,    70,   192,   233,   217,   141,   112,   179,   123,     0,    51,   159,   252,     0,   244,    77,   131,    42,   164,   170,   195,   108,    71,   118,   132,   149,    82,    36,   179,     0,   199,    15,   221,   113,    83,   207,    86,   168,   213,    60,   167,   158,    37),
   (   80,    86,   239,   132,     0,    11,   248,     0,   206,    14,    19,   218,   151,    32,   148,     0,    77,   252,     0,     0,     2,   181,    28,    77,     0,    41,    51,   179,    35,   225,    77,   122,     9,   133,   206,   219,    93,   220,    67,    20,    22,   201,    61,     9,    32,   149,   244,   220,   110,   162,   198,    42,    62,   180,    15,   204,   216,   178,   175,   107,   245,   180,    41,   109,   123,   181,     0,   252,     0,    78,    78,     0,   108,   137,    60,     0,   253,   187,    78,   140,   187,    54,     0,     1,   216,     0,    24,     0,     0,    76,   158,     0,     8,   245,     0,     0,    58,   134,    94,   106,   127,   248,   197,   214,   124,   204,    52,    66,    32,    65,    84,   215,    11,    65,    48,    63,   207,   252,     0,    88,   181,    46,   194,   127,    57,    75,   202,    15,   208,     0,    89,     3,    22,    85,    47,   209,    57,    12,   132,   190,   176,    40,    90,   141,     1,    34,   136,    21,    62,    53,    51,   111,   247,   207,   214,   103,     9,    94,     0,   241,   161,   177,   236,   163,    66,    51,   198,   103,   199,   113,   231,    98,   146,   244,    39,    28,    40,   238,   250,   230,    23,    96,   245,   109,   186,   184,    13,    87,   130,   193,   141,   191,   216,   152,   120,   181,    27,     0,   169,    64,    66,   101,   229,   196,   104,    67,    81,   200,    43,    91,   176,     0,    53,   238,   237,   206,   140,   162,   173,    11,    84,   165,   144,   155,    87,    83,    59,    13,    77,     1,   200,     0,    21,   130,   177,   168,    87,   183,    86,    85,   252,    48,   131,    39,    70,    72,   163,   179,    76,   156,   219,   184,   145,   144,    61,     6),
   (  192,   228,   224,   116,    97,   157,   194,   206,     0,    44,   222,    36,   206,   125,    72,   232,   130,   186,   172,    24,    89,    63,     0,   246,   152,   112,     0,   215,     0,   120,   130,    94,   103,    86,   182,   238,     0,   187,   123,   185,   110,   145,   133,    47,     0,   216,   219,     4,    22,    95,    61,   226,   125,   231,   240,   221,   106,   165,   145,    62,   217,   206,   116,    30,   200,   202,    23,   217,     8,     0,   188,   202,    73,   205,   107,    18,   169,   204,    90,     0,   207,   111,   184,   202,   187,    18,    61,   121,     0,    72,   184,    52,    37,     7,    48,   248,    93,   102,   128,    62,     8,     0,   115,    30,   201,   118,   234,   102,    59,   209,    22,     0,   176,    67,    47,   134,    11,    97,     0,    33,    68,   122,   202,   121,   132,   175,   216,   205,     0,    33,   143,    10,    64,   209,   250,   204,   130,     0,     8,    39,    76,   112,    90,   229,   140,   172,     0,    66,   213,   159,    77,   125,     0,    64,   246,   178,    57,     0,     0,   176,   209,   255,   214,   161,    88,    44,   126,     9,     0,    19,    65,   101,   150,    23,   102,    28,     0,    98,    37,   167,   255,   154,   193,   183,    51,   233,   223,     6,    54,     0,   236,   112,     0,    97,   123,    99,   114,   249,     8,   116,   198,    19,   231,     0,    73,    52,    46,   125,   192,     0,    82,   116,    89,   215,   214,    10,    21,     0,    90,   203,     0,    36,   247,   108,   184,   165,   160,    14,    20,   195,    16,   221,   222,    44,     0,    87,    47,   134,    90,   216,    41,    28,    84,    53,     0,   118,   242,   158,     0,   124,   104,   109,    61,    96,    89,    97),
   (  123,    68,   104,   234,     0,   123,   123,    14,    44,     0,   248,   139,   179,   176,   216,   253,    96,   210,    15,    91,   112,   209,   137,    62,   242,   242,    90,     0,   208,   247,    36,   219,   188,   121,   207,    21,   137,   237,     0,    25,    50,   113,   146,   134,   104,    68,   120,   160,     0,   235,   175,   105,   145,   101,   132,   228,   104,   144,    28,   254,   188,   198,   195,   180,   101,   163,   102,   196,     0,   163,   129,   158,   135,   244,   251,   186,     0,     0,    62,   167,   249,   101,   232,   187,    94,    46,   102,   144,    39,   162,   156,   116,   155,    82,   149,    14,   141,    24,   128,    92,    22,     0,     3,   108,    87,   220,   122,   231,    93,     5,   121,    35,    15,    92,    19,   151,    85,   193,   110,   239,    28,   230,   104,   136,   246,   124,    32,   244,     0,    95,   159,   115,    51,   106,   149,    86,   214,    60,   255,    94,   235,   216,   126,   169,   185,   153,    92,    54,   132,    59,   233,   216,   240,   142,   251,    70,   230,   139,     0,    48,    62,   210,   190,     1,   202,    92,    80,   101,   188,    24,   211,    27,   198,   239,   213,   118,    62,   162,   181,   161,    68,     0,   162,    23,   169,   133,    80,    11,     2,    62,   190,    89,    24,    69,   231,   120,    79,   226,   246,   245,    43,   194,    56,    95,    26,   215,   152,     0,   228,     0,   176,     0,     9,   124,     0,   246,     0,    33,     0,   209,     0,   229,   175,   100,     0,   116,   133,   176,    32,     0,   202,     0,    21,    91,   108,   226,   107,   254,   179,    52,     0,    99,   205,   111,    56,    52,   161,   211,   138,     0,   171,   120,     0,   207,    61,   123),
