  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((11986475, 3710932048, 3229319547, 1114212574, 5065216, 3308567800, 6993161, 2088084437, 2188813504, 1694542889, 3858258402, 1977634352, 1243608837, 361123048, 1488791114, 419463727, 1663907677, 628165458, 12735784, 3775943168, 1322236083, 417462653, 3152941, 2891907103, 2832409699, 152049247, 252379136, 2327115751, 3689415642, 2301358824, 637682944, 3963546252, 1077381499, 413142347, 13825522, 4242719342, 944148629, 1992454589, 2124665841, 1207652436, 5581144, 2034040911, 1901472559, 3511720925, 2974319366, 1728511086, 1473444810, 3691046897, 3026212635, 1577976044, 3471709535, 4178152764, 1624244226, 800720640, 1618421866, 44105930, 1480589386, 4127739, 4142896009, 2538649804, 3004039343, 3118593466, 222492024, 2546334110, 272, 0, 2065, 0, 0, 117, 3, 40, 4, 127, 7, 32, 12, 45, 13, 30, 14, 19, 15, 213, 17, 3, 19, 203, 20, 108, 22, 86, 23, 210, 24, 106, 25, 88, 26, 129, 29, 247, 34, 105, 37, 128, 38, 192, 39, 203, 40, 4, 42, 69, 43, 182, 1, 40, 2, 173, 5, 54, 9, 104, 10, 100, 16, 20, 18, 116, 21, 144, 27, 131, 28, 241, 30, 115, 31, 235, 33, 189, 41, 26, 48, 254, 50, 168, 52, 239, 53, 240, 60, 32, 61, 135, 64, 59, 65, 56, 66, 10, 68, 213, 71, 70, 72, 139, 76, 131, 78, 25, 80, 167, 81, 186, 82, 155, 84, 218, 85, 90, 88, 139, 91, 251, 92, 168, 93, 231, 98, 49, 99, 53, 101, 147, 103, 234, 104, 21, 105, 83, 106, 239, 108, 223, 116, 70, 118, 61, 121, 121, 126, 110, 128, 28, 129, 172, 131, 233, 132, 165, 135, 224, 142, 19, 143, 219, 144, 101, 145, 98, 147, 193, 148, 59, 151, 135, 153, 119, 154, 24, 156, 205, 162, 172, 167, 153, 168, 223, 170, 20, 173, 104, 174, 100),
   (3053489796, 920854358, 3829723932, 1157437056, 2024089419, 3618958512, 4254651366, 3218026259, 4233355801, 483726592, 2287995872, 679912988, 2960892614, 1483381368, 1538700038, 3200887508, 2902466452, 247870388, 239585280, 3614167743, 1979842638, 4036650598, 638860859, 10938722, 16052256, 445295076, 1648361576, 489228266, 2538198264, 1342656745, 2500115626, 2383878999, 3058732726, 2783943401, 4144834917, 2761446898, 1415241164, 98706925, 1632760434, 2751470801, 3665094904, 3740597203, 6708252, 658731212, 3021688807, 3611361336, 503505983, 1291241687, 1808679427, 4043364659, 2625516689, 2735009755, 2264636687, 3134366286, 671101696, 9240238, 1091150936, 926072576, 2528592016, 1499670, 2384926520, 439027285, 4060976460, 3398166872, 272, 0, 2065, 0, 2, 15, 5, 143, 7, 77, 8, 130, 9, 36, 12, 133, 14, 11, 15, 67, 17, 184, 18, 31, 20, 72, 24, 46, 25, 164, 26, 106, 28, 74, 0, 163, 1, 47, 3, 212, 6, 70, 10, 8, 11, 196, 13, 249, 16, 189, 19, 72, 21, 193, 23, 9, 29, 111, 31, 4, 33, 188, 36, 48, 37, 211, 40, 106, 41, 185, 42, 104, 46, 144, 47, 70, 48, 108, 49, 117, 51, 37, 55, 195, 61, 43, 62, 106, 63, 158, 64, 201, 65, 241, 66, 27, 67, 47, 68, 95, 72, 233, 74, 52, 75, 234, 76, 44, 77, 144, 78, 254, 79, 176, 86, 234, 88, 75, 89, 246, 92, 28, 94, 50, 96, 249, 97, 209, 98, 49, 103, 14, 105, 83, 107, 122, 109, 54, 110, 89, 113, 33, 114, 253, 116, 48, 117, 16, 119, 159, 120, 161, 123, 1, 125, 120, 126, 183, 128, 179, 129, 181, 130, 152, 132, 199, 137, 62, 140, 89, 141, 131, 143, 214, 147, 106, 151, 142, 152, 252, 153, 134, 159, 206, 160, 190, 161, 111, 164, 217, 166, 140),
   (3868065792, 1657571823, 3764955089, 3066621184, 2015881995, 71194112, 135522254, 2767851319, 2730229761, 2844467950, 11020605, 2910715914, 2820647883, 2316229990, 3395651632, 3389001617, 3152704632, 3369885359, 14970301, 915028736, 2515271913, 792078413, 1979234, 1036217253, 1493210689, 2642076606, 11292252, 1766930255, 1876635330, 2177860652, 2103783356, 42238, 4138369907, 3355490019, 1802730283, 4653285, 405256448, 1152545536, 3305162085, 2233148778, 2164897632, 223689503, 4956102, 492002813, 1459067858, 2615234558, 3856935123, 620757016, 2290483425, 1940677780, 486557678, 1841662898, 1022689490, 1258639228, 3738196392, 1433403548, 917228681, 901591748, 14282721, 621731149, 4092173043, 853390817, 547994643, 1589904362, 272, 0, 2065, 0, 0, 41, 2, 238, 6, 52, 8, 185, 13, 63, 14, 140, 16, 216, 17, 241, 19, 139, 21, 141, 23, 192, 26, 23, 27, 88, 28, 149, 32, 58, 34, 146, 35, 242, 38, 103, 3, 242, 4, 176, 5, 86, 7, 20, 9, 25, 10, 13, 11, 163, 12, 249, 15, 19, 18, 139, 20, 91, 22, 238, 24, 88, 25, 254, 29, 131, 30, 226, 31, 72, 36, 162, 37, 81, 44, 203, 45, 252, 46, 228, 47, 149, 48, 42, 49, 218, 51, 219, 56, 181, 58, 103, 61, 156, 64, 238, 65, 41, 66, 219, 67, 252, 68, 29, 69, 48, 73, 29, 74, 176, 75, 186, 78, 56, 79, 231, 80, 113, 84, 209, 86, 202, 87, 87, 91, 65, 93, 93, 94, 153, 97, 216, 98, 33, 100, 98, 103, 31, 106, 218, 108, 34, 112, 151, 113, 87, 114, 182, 120, 65, 129, 92, 132, 173, 134, 8, 135, 223, 137, 196, 138, 242, 147, 216, 149, 77, 152, 206, 153, 144, 154, 14, 155, 177, 156, 120, 158, 66, 159, 79, 160, 198, 162, 200, 166, 57, 169, 202),
   (730071040, 8727940, 1961516540, 2725012796, 4101374077, 5407098, 1784938516, 344970240, 246985698, 176407026, 382284463, 682747464, 1929406434, 3030196509, 968635229, 742600986, 3035600547, 2768292164, 1844407702, 1081010759, 517209170, 3759383019, 2431204422, 1761395081, 100420790, 3070291886, 3886919086, 2926505406, 3486211007, 1923064583, 1546762494, 2963537961, 2681876224, 1597245353, 876248034, 1794011077, 3983052800, 895637253, 3334947328, 4093539328, 2417885417, 1974159646, 4843074, 3279183309, 1436968827, 3936615168, 399905097, 1434758126, 1193165331, 2557799054, 2569489621, 1287523494, 4250035768, 3026315986, 1864218709, 2320315760, 2896710598, 2988457097, 2900638976, 314017076, 746786176, 1178733889, 3143029248, 456336848, 272, 0, 2065, 0, 0, 89, 2, 41, 5, 242, 7, 61, 8, 133, 11, 16, 12, 2, 14, 34, 15, 193, 19, 140, 20, 186, 25, 86, 26, 9, 28, 50, 29, 38, 30, 104, 40, 251, 1, 11, 3, 50, 4, 231, 6, 56, 9, 146, 10, 198, 13, 148, 16, 241, 17, 19, 18, 243, 21, 61, 23, 239, 24, 223, 27, 66, 31, 63, 33, 7, 34, 174, 35, 77, 36, 226, 37, 36, 38, 158, 39, 213, 41, 143, 44, 69, 49, 158, 52, 107, 53, 69, 54, 152, 56, 209, 59, 235, 61, 233, 64, 165, 68, 131, 69, 153, 70, 80, 71, 44, 72, 97, 73, 96, 74, 78, 78, 138, 81, 214, 82, 182, 83, 193, 85, 108, 88, 128, 90, 68, 95, 32, 102, 89, 103, 219, 105, 16, 107, 177, 109, 222, 111, 29, 112, 92, 113, 196, 116, 118, 117, 48, 121, 255, 124, 123, 125, 240, 126, 151, 128, 130, 129, 33, 130, 151, 133, 180, 134, 228, 136, 218, 137, 251, 138, 177, 141, 161, 142, 217, 143, 24, 145, 203, 152, 219, 153, 52, 155, 51, 156, 228),
   (3711328768, 5376, 1627434938, 1779875840, 3782508173, 100444442, 4216979687, 2819227672, 4151669990, 770287536, 1201072050, 2136794846, 3542582, 4344832, 820238339, 1392612417, 3866260621, 3508720004, 488457406, 4050990429, 627702530, 3745233854, 3059911700, 2845070, 3725162582, 1726934309, 3108637341, 1077215232, 40704, 565647909, 2475607635, 1611062227, 2201283104, 1032650972, 612333033, 318830946, 762285888, 4279893954, 3523232000, 2902474385, 2466267777, 4257406339, 1838078297, 11583331, 3030189292, 3688721663, 3707764984, 494575337, 4122869906, 9065233, 2427164290, 1847820861, 14916664, 2579504131, 1808597127, 3217973198, 1223360055, 3281358163, 1903487020, 2651850040, 4160807168, 59585558, 605290505, 1986722767, 10, 202, 12, 219, 288, 0, 2065, 0, 1, 86, 5, 11, 6, 248, 0, 80, 2, 239, 3, 132, 8, 206, 11, 218, 13, 32, 14, 148, 17, 252, 23, 77, 25, 41, 29, 225, 30, 77, 33, 133, 34, 206, 36, 93, 38, 67, 41, 201, 42, 61, 44, 32, 47, 220, 50, 198, 52, 62, 53, 180, 55, 204, 58, 175, 59, 107, 60, 245, 61, 180, 63, 109, 64, 123, 65, 181, 67, 252, 69, 78, 79, 140, 80, 187, 83, 1, 86, 24, 90, 158, 92, 8, 93, 245, 96, 58, 97, 134, 98, 94, 99, 106, 100, 127, 102, 197, 105, 204, 110, 84, 112, 11, 113, 65, 114, 48, 115, 63, 116, 207, 121, 46, 124, 57, 125, 75, 126, 202, 127, 15, 131, 3, 132, 22, 134, 47, 138, 132, 139, 190, 141, 40, 143, 141, 144, 1, 145, 34, 147, 21, 148, 62, 149, 53, 151, 111, 152, 247, 155, 103, 156, 9, 157, 94, 161, 177, 163, 163, 164, 66, 168, 199, 171, 98, 173, 244, 174, 39, 176, 40, 178, 250, 179, 230, 182, 245, 183, 109, 184, 186, 186, 13),
   (820235397, 39179, 2642084056, 2964706533, 2147240174, 317174158, 2902512923, 4266561514, 11387049, 2841714774, 1110671, 916431104, 2620720128, 10223745, 3557617861, 1368610529, 2153972327, 1478739396, 3714470981, 861761419, 2332965262, 628778654, 2598477714, 1310551263, 3473861632, 2460408854, 3478996392, 3898940190, 4049840295, 10469612, 495910507, 12480356, 560424937, 206627509, 2292358144, 866844922, 2534342884, 10047667, 3718415565, 3354123536, 2283612872, 2503605612, 2291956389, 632102050, 1223544728, 940703948, 3492555752, 1385611417, 251664668, 3740932288, 3288358323, 12003418, 379931656, 1311887324, 3161833237, 2617260800, 2754511553, 1044989578, 3027173382, 3287613443, 3031348992, 3148886699, 1060732829, 3611987584, 151, 221, 49, 0, 29092224, 0, 29107280, 0, 158, 133, 162, 8, 48, 0, 2064, 0, 1, 28, 2, 37, 5, 221, 11, 201, 15, 202, 16, 170, 17, 15, 18, 14, 20, 72, 21, 233, 23, 49, 24, 28, 28, 233, 34, 101, 35, 45, 37, 8, 39, 66, 41, 150, 43, 1, 45, 245, 49, 130, 50, 182, 54, 168, 55, 22, 56, 4, 60, 2, 62, 237, 63, 68, 64, 236, 67, 93, 70, 29, 71, 201, 73, 157, 74, 69, 78, 121, 79, 148, 81, 154, 88, 224, 91, 202, 93, 200, 95, 247, 96, 3, 104, 218, 105, 100, 108, 61, 110, 175, 111, 56, 117, 30, 118, 166, 120, 168, 121, 139, 123, 82, 124, 161, 131, 108, 132, 35, 133, 193, 135, 196, 140, 3, 141, 60, 142, 172, 143, 143, 145, 69, 149, 5, 150, 227, 152, 166, 153, 113, 154, 18, 156, 147, 0, 80, 3, 116, 4, 62, 6, 194, 10, 173, 12, 5, 13, 104, 14, 229, 19, 143, 22, 80, 25, 4, 26, 23, 27, 142, 29, 138, 30, 11, 31, 217, 32, 230, 33, 87, 36, 183, 38, 95),
   (1411352877, 362348792, 3262850048, 2632706573, 2701155151, 3828940868, 66781397, 1660765722, 4096993536, 11010100, 1743599777, 9080977, 2854920341, 1906966684, 9976542, 497168156, 3155886208, 1558336522, 894182652, 687891627, 1478723584, 2101380239, 883878351, 708341324, 2724045312, 2854601176, 2236300570, 4047827418, 775238727, 2818608398, 2769219447, 957729124, 482321578, 2305491125, 5623135, 3994880332, 583579030, 1242724880, 3475123188, 15385097, 3150447427, 1022924139, 161617125, 9709902, 1371430622, 703280525, 78385920, 754993788, 3741319346, 83913957, 1212328911, 154083859, 3784307200, 3771483840, 3923348848, 3011182643, 2684092660, 1300441764, 2864933959, 1988400466, 615710919, 266170707, 3478563029, 1017617957, 62, 60, 49, 0, 28998448, 0, 1858427800, 32724, 66, 246, 67, 178, 48, 0, 2064, 0, 0, 248, 1, 96, 2, 168, 3, 201, 4, 150, 5, 16, 6, 237, 7, 201, 8, 145, 9, 113, 12, 7, 14, 219, 15, 14, 17, 190, 18, 121, 19, 166, 21, 55, 22, 112, 23, 123, 24, 169, 25, 108, 26, 172, 28, 64, 29, 40, 30, 185, 33, 140, 34, 22, 38, 170, 40, 193, 10, 93, 11, 128, 13, 100, 16, 192, 20, 59, 27, 185, 31, 220, 32, 112, 35, 74, 36, 86, 37, 149, 39, 215, 45, 212, 46, 182, 47, 223, 52, 143, 56, 33, 59, 202, 60, 6, 64, 144, 65, 248, 66, 86, 69, 212, 72, 39, 73, 148, 74, 93, 75, 230, 76, 208, 81, 170, 82, 131, 84, 186, 88, 32, 89, 240, 92, 168, 95, 216, 96, 200, 108, 77, 113, 56, 115, 36, 116, 37, 118, 46, 119, 126, 120, 250, 121, 58, 122, 51, 123, 112, 126, 58, 127, 249, 129, 158, 133, 92, 135, 135, 136, 9, 137, 168, 139, 207, 141, 110, 148, 167, 152, 50, 153, 149, 155, 82),
   (1347874692, 784384, 3457029082, 2535494656, 1308360704, 45423693, 2700211, 601967994, 159764187, 1574716180, 382287113, 546698460, 1856161322, 1051987916, 3635588971, 4122225005, 2075459836, 5131776, 1820933120, 4256910988, 3140878337, 3623884800, 5021184, 150274048, 981884522, 2147010006, 2093757506, 541152471, 188821567, 3489398872, 3039740543, 961268239, 3489683715, 374681553, 957121726, 2955434637, 19040277, 1043673967, 4157593191, 157155569, 2712792227, 1110689383, 3346130786, 2465474332, 686750438, 392230253, 3132624215, 2193722815, 3633871029, 453028160, 1113974212, 1749242312, 727429120, 904850894, 2359471371, 1420136603, 1465072397, 1291962368, 360886696, 1471632981, 4231037735, 1179165619, 1285348280, 2442149126, 27, 23, 97, 0, 28976240, 0, 1858427848, 32724, 44, 245, 45, 98, 48, 12, 53, 206, 54, 5, 55, 13, 57, 44, 59, 96, 96, 0, 2080, 0, 0, 241, 1, 215, 8, 112, 10, 214, 13, 132, 16, 188, 18, 58, 19, 141, 20, 79, 24, 67, 26, 53, 27, 196, 31, 57, 33, 21, 36, 19, 41, 239, 42, 171, 43, 147, 44, 180, 46, 22, 47, 168, 48, 205, 53, 205, 56, 165, 57, 13, 58, 22, 59, 229, 60, 170, 63, 41, 64, 240, 66, 232, 67, 219, 73, 217, 74, 91, 75, 133, 76, 90, 78, 122, 79, 227, 80, 204, 82, 97, 83, 120, 84, 29, 86, 44, 87, 116, 88, 202, 89, 106, 91, 119, 93, 197, 96, 238, 98, 192, 99, 39, 100, 135, 102, 181, 105, 84, 106, 139, 110, 208, 111, 236, 112, 211, 113, 154, 117, 35, 118, 93, 121, 22, 123, 49, 128, 127, 132, 33, 134, 162, 135, 126, 136, 41, 137, 46, 138, 27, 141, 181, 150, 198, 151, 66, 152, 221, 154, 22, 157, 65, 160, 40, 163, 151, 165, 153, 166, 17, 169, 203, 172, 254),
   (3236225140, 1637728974, 2940452, 3464317160, 2193271832, 1497301238, 2557477079, 7897694, 1733736174, 12286905, 1855030575, 14211844, 375340514, 2112352477, 1789235518, 3654186014, 3368687577, 134266058, 1238199058, 2848741888, 3480205514, 3138534777, 4765748, 621228280, 1566998590, 134247198, 3380013670, 1003558400, 2957193094, 190906401, 1148897913, 2226116813, 2199306, 1087503052, 2181040167, 1282431717, 2360082498, 3583987069, 4257458, 956301488, 3523204769, 1479310857, 1261925, 2518115868, 6432167, 4288332215, 870964998, 906030192, 6388579, 1928923252, 3323193088, 1228156541, 3221246580, 1507317258, 352344779, 2422636, 3097862158, 348328157, 3727425623, 797334232, 689722421, 7795358, 8153197, 1029724513, 70, 96, 257, 0, 1858428008, 32724, 29176816, 0, 79, 23, 81, 77, 82, 135, 87, 55, 94, 151, 96, 119, 98, 108, 99, 185, 100, 165, 101, 198, 104, 241, 109, 155, 114, 196, 115, 138, 117, 59, 119, 17, 121, 77, 123, 22, 124, 201, 125, 101, 126, 33, 128, 252, 130, 130, 133, 188, 134, 118, 135, 246, 138, 7, 144, 4, 256, 0, 2064, 0, 3, 201, 4, 209, 5, 197, 6, 84, 8, 188, 9, 129, 11, 188, 13, 79, 15, 150, 20, 126, 22, 78, 23, 236, 26, 215, 27, 106, 29, 81, 33, 170, 34, 83, 35, 123, 42, 80, 46, 94, 47, 112, 48, 178, 49, 97, 50, 161, 52, 116, 56, 73, 60, 242, 62, 144, 63, 54, 67, 188, 0, 11, 1, 51, 2, 94, 7, 78, 10, 208, 12, 244, 14, 179, 16, 179, 17, 249, 18, 102, 19, 62, 21, 238, 24, 162, 28, 168, 30, 198, 31, 16, 32, 213, 36, 57, 37, 48, 38, 132, 39, 2, 40, 109, 41, 73, 43, 44, 44, 171, 45, 253, 51, 111, 53, 213, 54, 221, 55, 15, 57, 229, 58, 26),
   (2068080874, 8092430, 738261131, 3014711549, 1624379227, 1892780350, 4075969024, 3505857755, 3162099477, 2314010649, 846303878, 1749317792, 15445865, 2439349476, 1754275070, 3167142836, 1705207492, 10715550, 2280979386, 16039, 4184205499, 1580099216, 664968308, 2605880590, 2367193180, 369099628, 1474067175, 1560639779, 257692567, 1438740207, 484862088, 4135330036, 6266739, 862623062, 3594321758, 3956833961, 3113835574, 2218519000, 4035902278, 3867869232, 1053998593, 3395047525, 3155743515, 3337606518, 1050850721, 1140892183, 2844086283, 37666393, 407234424, 1340274421, 734148703, 450336768, 3825250304, 159121654, 2162897, 15052644, 7636400, 536922624, 358313186, 1811854132, 6540655, 942973395, 2315299704, 13581691, 29, 155, 257, 0, 29206448, 0, 29114080, 0, 36, 38, 38, 65, 40, 248, 41, 67, 45, 17, 51, 111, 53, 240, 54, 103, 59, 40, 62, 33, 65, 80, 66, 18, 67, 235, 68, 6, 69, 202, 70, 114, 72, 17, 75, 72, 77, 46, 79, 112, 80, 227, 81, 127, 84, 160, 86, 234, 87, 94, 92, 88, 97, 159, 98, 60, 256, 0, 2064, 0, 0, 47, 1, 212, 3, 26, 7, 109, 8, 30, 9, 180, 12, 11, 13, 16, 15, 77, 17, 119, 18, 243, 19, 123, 21, 180, 22, 55, 23, 228, 26, 1, 27, 134, 29, 158, 30, 158, 31, 185, 35, 107, 37, 150, 43, 214, 49, 71, 50, 190, 51, 167, 55, 189, 56, 123, 61, 6, 62, 212, 2, 145, 4, 65, 5, 225, 6, 28, 10, 114, 11, 89, 20, 211, 24, 175, 25, 60, 28, 108, 32, 144, 33, 197, 34, 194, 36, 36, 38, 107, 40, 42, 41, 85, 42, 69, 44, 180, 45, 10, 47, 218, 48, 249, 52, 181, 53, 215, 54, 31, 57, 143, 59, 68, 60, 22, 64, 216, 67, 131, 70, 54, 74, 249),
   (2180228957, 2936022035, 3740795113, 2519903136, 2915174561, 3173425920, 1118316603, 1252395142, 179303587, 2134961933, 1784530478, 1683245719, 4199736487, 3040622546, 3677417716, 1919007346, 72548352, 2238173324, 210436288, 3884521678, 237234600, 3547151257, 2102174540, 2811874643, 14816604, 2224224512, 2757498251, 924265664, 2481455340, 2884912, 414149670, 2509403540, 1869129753, 3884682694, 60794310, 4287288862, 2248773329, 3060138122, 4116084278, 2607328739, 16524936, 4046611050, 4130680118, 1560302700, 3233708302, 3989026516, 6128113, 917635286, 637556620, 11757191, 1041891447, 1702300886, 3386696265, 3969549824, 2927009050, 784993557, 1821704192, 13637866, 541909855, 3393063966, 3790248704, 341962231, 219742265, 836239363, 143, 143, 257, 0, 29176816, 0, 29214240, 0, 187, 222, 225, 0, 1858427976, 32724, 1858427976, 32724, 192, 20, 195, 233, 197, 170, 198, 37, 199, 119, 200, 81, 201, 101, 202, 62, 205, 118, 207, 18, 208, 236, 211, 76, 214, 108, 216, 183, 223, 19, 224, 95, 227, 28, 228, 75, 230, 77, 231, 73, 233, 250, 234, 132, 235, 133, 236, 78, 256, 0, 2064, 0, 1, 224, 2, 61, 3, 175, 4, 178, 5, 143, 6, 161, 9, 134, 11, 36, 13, 142, 16, 189, 17, 65, 18, 72, 21, 204, 22, 151, 23, 82, 24, 224, 25, 107, 27, 70, 28, 27, 31, 141, 32, 162, 35, 19, 36, 80, 38, 249, 40, 108, 0, 226, 7, 9, 8, 47, 10, 46, 12, 65, 15, 245, 19, 119, 20, 185, 26, 11, 29, 188, 30, 23, 34, 76, 37, 20, 41, 189, 42, 102, 44, 182, 46, 113, 48, 99, 51, 182, 54, 184, 56, 252, 61, 80, 63, 214, 65, 132, 66, 97, 69, 66, 71, 142, 73, 133, 74, 37, 75, 209, 77, 4, 78, 139, 80, 12, 81, 43, 82, 88, 87, 113, 88, 252),
   (2065486332, 3134718170, 613148928, 3001524400, 2804606963, 325779735, 2430667224, 4101555332, 5826186, 9992099, 1434456100, 12786904, 702528834, 2153989015, 2615738570, 2321793369, 3870065408, 2175777934, 821473280, 12962820, 9122845, 7297650, 3537170802, 3452698724, 3498898446, 2955561225, 954156003, 3674649287, 4113001233, 605309311, 971356632, 217578451, 3339216128, 912551040, 436537181, 787332455, 2350215, 351515268, 1627425554, 1806027050, 3274160, 3913725689, 872423450, 2552036051, 3510224955, 2199562480, 1756539828, 2766574278, 1987575039, 40993938, 380762797, 2367331435, 2035791607, 839571170, 1551540576, 2917008355, 2433960523, 2755630476, 3381133514, 2771233594, 615201910, 341049971, 31300, 2673460635, 132, 11, 257, 0, 29114080, 0, 29183552, 0, 140, 119, 141, 9, 142, 202, 143, 175, 146, 107, 147, 74, 148, 255, 152, 75, 154, 107, 155, 191, 157, 107, 163, 235, 166, 67, 167, 176, 169, 30, 170, 242, 172, 11, 175, 209, 176, 100, 177, 169, 178, 145, 179, 23, 180, 188, 182, 69, 183, 169, 188, 18, 190, 127, 193, 246, 256, 0, 2064, 0, 1, 14, 4, 29, 6, 53, 11, 48, 12, 1, 14, 224, 18, 218, 20, 88, 23, 250, 25, 199, 27, 172, 30, 233, 31, 57, 32, 104, 37, 178, 38, 167, 41, 39, 42, 97, 44, 139, 45, 53, 49, 47, 51, 45, 54, 245, 57, 11, 60, 237, 64, 9, 66, 228, 71, 252, 3, 109, 5, 221, 7, 108, 8, 73, 9, 135, 10, 12, 13, 45, 15, 29, 16, 112, 19, 89, 21, 199, 22, 230, 24, 69, 26, 154, 28, 50, 29, 247, 33, 40, 35, 242, 36, 133, 39, 179, 40, 239, 43, 228, 46, 248, 47, 232, 50, 16, 52, 143, 53, 116, 56, 172, 58, 89, 59, 72, 61, 226, 62, 191, 63, 176, 65, 228),
   (1111799458, 1789959319, 3467876018, 5783552, 1131914986, 1277594291, 1394732416, 16745924, 3534799126, 912653049, 2785477185, 769918941, 2316361329, 2376038324, 1465246203, 2667640843, 2757365791, 1581184204, 17848968, 2302515413, 18576815, 2855862481, 2666856448, 3340182273, 1468425452, 37991194, 2009805895, 1356345875, 561578019, 2152535514, 3507631449, 3644807865, 430925462, 2617295726, 13331192, 3271557344, 4043332615, 3427426925, 3096713731, 4182443442, 539230377, 2091748012, 1118753645, 33223806, 3341528, 2240989656, 2108141327, 11687597, 1320976145, 2669891804, 1477836657, 443183402, 4282249235, 2362885779, 3184905639, 20815, 29732, 1862830012, 15836858, 3674266631, 2726889584, 1658829018, 2946481408, 822004759, 179, 164, 257, 0, 29214240, 0, 29229808, 0, 186, 187, 187, 83, 190, 55, 192, 18, 193, 52, 194, 2, 198, 194, 199, 165, 210, 89, 212, 252, 213, 185, 214, 199, 215, 203, 216, 145, 0, 40, 8, 90, 10, 157, 12, 205, 16, 75, 19, 52, 22, 166, 25, 169, 30, 140, 31, 3, 33, 214, 34, 221, 36, 157, 40, 125, 256, 0, 2064, 0, 0, 45, 4, 114, 5, 99, 6, 27, 7, 181, 8, 202, 11, 172, 12, 90, 19, 237, 22, 196, 27, 193, 29, 116, 30, 241, 32, 64, 34, 8, 37, 207, 38, 175, 39, 41, 41, 248, 43, 132, 44, 56, 45, 36, 46, 33, 48, 150, 51, 39, 52, 204, 59, 246, 60, 78, 2, 234, 3, 239, 9, 163, 10, 83, 13, 141, 14, 236, 15, 245, 16, 90, 17, 113, 18, 186, 20, 154, 21, 161, 24, 193, 25, 13, 28, 87, 31, 28, 35, 87, 40, 147, 42, 239, 47, 216, 49, 221, 50, 250, 53, 185, 54, 204, 55, 236, 56, 40, 57, 208, 62, 65, 63, 45, 64, 211, 66, 8, 68, 28, 69, 140, 77, 149),
