  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,     0,    24,   176,   105,    47,    77,     0,     0,     0,   141,   100,    82,    98,     0,   235,     0,    20,   144,     0,   221,   135,    30,   117,   239,     0,   242,   191,     0,   226,     0,   251,    14,   233,    83,     0,   135,     0,     0,   160,   110,     0,   210,   161,     0,   106,    51,    36,    88,    27,   160,   197,    25,   247,   109,    44,     0,    28,   234,    52,   191,   189,     7,   201,    62,   137,   110,   157,   202,    91,     0,     2,     0,    74,   210,    68,     2,   241,   190,     0,   120,    99,     0,   160,   118,   147,   131,   232,    49,    31,   233,    40,   168,    19,   187,   240,     0,    25,   233,    46,    71,    29,    94,     0,    49,   203,     5,     0,    22,   101,     0,     0,     0,     0,     0,   175,   154,   251,   160,     0,   208,    60,   119,    20,     0,    78,    80,    18),
   (    0,     0,    89,     0,     0,   141,   227,     0,    20,   243,   156,   221,     0,   226,     0,     0,   253,     0,    96,    77,    26,   131,   212,     7,    77,     0,   166,     0,   163,    96,   118,   244,     0,    61,    78,    96,   133,   142,   135,   231,    59,   219,     0,    30,   201,     0,    13,     0,   181,   196,     0,   143,   116,    13,   148,   148,   230,   165,     0,    53,   129,   166,     6,   229,    59,     0,     0,   166,   124,   127,   153,   211,   217,   112,     0,     0,     0,     0,     8,   194,   221,   102,     0,    46,   159,    31,     0,     0,     0,   224,   190,    75,   148,   181,     0,   197,     0,    31,   174,   173,     0,   163,    71,     0,    47,   234,    25,   193,   220,    53,     0,    23,     0,   126,   216,    90,   210,   193,     0,    50,    11,   128,     0,    73,   142,    28,   248,   142),
   (   24,    89,     0,   127,    35,    36,   156,    52,    24,   108,   147,     0,   227,     0,   253,    77,   185,    68,   177,     0,   184,     0,   112,   131,    57,   181,     0,   250,   201,   168,   111,   149,   127,   175,    12,    84,    54,    99,   249,     0,     0,   105,   244,   156,     0,     0,    89,    36,     0,     0,   146,   231,     0,   182,    24,   113,   106,   244,   241,    83,    69,   230,     0,   171,    27,     0,   187,   194,     8,    96,     0,   224,     8,   133,   172,     0,     0,    72,     0,     0,   194,     0,     0,     2,    14,     0,   184,     0,   160,   163,     0,     0,     0,     0,     0,     0,    20,     0,    83,    35,     0,   243,     0,     6,    60,     0,     0,     0,    96,     0,     0,    78,   111,   229,   149,   206,   136,     0,     0,    64,   127,    65,   199,   234,    46,   210,   220,   235),
   (  176,     0,   127,     0,     0,   127,   242,   121,     0,   175,    96,   226,   181,    13,   174,   187,   186,     0,   116,   106,     0,   255,   200,   102,   235,   165,     0,   183,    72,   218,    75,     0,    62,     0,   166,    20,   251,     0,     0,   112,     0,   120,    51,    40,    59,    30,    63,     0,    43,    42,   184,    46,    49,   190,     0,     0,     4,    11,   224,    51,   110,   130,     0,     2,   145,   128,    78,   229,   220,   159,   123,   121,   200,     0,    14,   220,   172,    30,     0,     0,     0,   124,     0,   176,   191,   226,   171,   226,   203,     0,   149,     0,   217,     0,   183,     0,     0,   224,    78,   156,     7,   228,     0,     2,   177,     0,     0,    75,    93,     0,   132,    83,     0,    70,    60,    62,   122,   238,    70,   127,    62,    32,   209,   214,   130,   196,    65,    69),
   (  105,     0,    35,     0,     0,   195,   218,   170,    36,   246,   141,   209,   172,     0,    48,    91,     0,   110,     0,    45,    72,   213,   243,    69,    42,   205,     0,     0,   133,   154,    34,     0,   194,   227,    98,   208,    18,     0,    72,   220,    17,   163,     0,   210,   185,     0,   170,   253,   191,    38,     0,    37,   171,     7,   104,   214,     0,     0,    15,     0,   117,   186,   188,   107,    30,   100,   243,   203,   125,     0,   156,    18,   165,    41,    42,     0,     0,    18,     0,     0,   245,   115,     0,    23,     0,     0,   118,    82,     0,   185,   236,   129,     0,   246,     0,    44,     0,    21,   141,   114,   189,     0,    53,   169,     0,     0,   233,    43,     0,   233,    11,   204,    36,    56,   195,     0,     0,     0,     0,   242,     0,     0,   249,    94,     0,     0,     0,     6),
   (   47,   141,    36,   127,   195,     0,     0,    87,   193,    87,   251,     0,   184,   223,     0,     0,   134,    41,   123,   126,     0,    69,   232,    27,   238,    61,   182,    65,   204,     0,     0,    72,     0,     0,     0,    59,    52,   164,   195,     0,   237,   210,    22,   171,    43,   191,    58,   181,     0,    59,   217,    53,     0,     0,     0,    81,     5,     0,    75,     0,     0,   117,   107,   136,     0,   206,     0,    86,     0,    88,   225,    28,     0,   166,    40,     0,   121,     0,    36,   236,     0,     0,     0,   222,     0,     0,   120,   158,   132,   123,   252,   210,   138,    69,     0,    98,   158,     0,     0,     0,   164,   162,     0,   207,   186,    66,   198,    51,   244,   198,     0,    36,   145,     0,    59,     0,    24,   160,     0,   193,    17,   181,    12,    90,     0,   202,    81,     0),
   (   77,   227,   156,   242,   218,     0,     0,     0,     0,   253,     0,     0,    51,   174,     0,   179,    88,   225,    31,     0,    26,   106,   166,     0,     9,     0,   108,   252,     0,   140,   214,   224,   118,   111,    94,     0,    17,     0,     0,   159,   129,   187,    28,     0,    87,     0,    47,     0,    59,   117,    26,   153,    67,     5,    48,    94,   219,     0,    57,     0,   130,   145,   163,     0,    77,    25,    44,   118,    57,     0,     0,    84,   104,    62,     2,    71,   134,     4,   136,   212,   189,   137,     0,     0,   128,     0,     0,   215,     0,   155,     3,     8,   112,   131,     0,   174,   184,     0,    46,   206,     0,   155,   255,   115,   214,    92,   204,   199,     9,    64,     0,     0,    35,     4,   225,   255,     0,    78,   167,   225,    59,    44,     4,     0,   200,   239,     0,    12),
   (    0,     0,    52,   121,   170,    87,     0,     0,    74,   157,   228,     0,   186,   253,     0,     0,     0,    30,    40,    50,     0,    31,   123,     0,     8,   167,    79,    74,     0,   179,    76,     0,    14,   153,    67,   151,   151,    32,     0,    31,     8,   142,     0,   170,   151,   216,   118,   224,   149,    64,   156,   106,     0,     0,    16,   200,     0,     8,    33,    61,     0,     0,    21,    80,    35,     0,   206,    23,    78,     0,    75,    65,     6,    68,     0,    58,    56,    13,    79,    85,   217,   163,     0,    83,   176,   178,   192,     0,     0,   108,     0,    66,   102,    34,   244,    19,     0,   220,   165,   190,   247,     0,   200,     0,   182,   131,    67,     6,   194,   199,     0,    27,    14,    66,   224,     0,   161,     0,   190,    25,    71,     0,     0,   118,   115,     0,   157,    68),
   (    0,    20,    24,     0,    36,   193,     0,    74,     0,   125,     0,   186,     6,   216,     0,     9,   202,    39,    51,    40,     0,     0,   135,    78,   215,    38,     0,   236,   183,    32,   224,   160,   107,     0,    54,   196,   178,   135,   105,     0,     0,   238,    17,   150,     0,   192,    77,   216,     0,   250,     0,     0,    86,     0,   237,    35,   100,     0,   129,     0,     0,   202,    49,    40,     0,   154,    16,     0,   104,   209,     0,   241,   163,     0,     0,    87,     0,     4,    87,    23,    37,     0,   115,   235,    78,    31,     0,   141,    49,   221,     0,     0,   124,     0,   208,     0,   149,   174,    64,   250,     0,    99,     0,   117,   121,     0,   112,     0,     0,   119,   126,    58,   121,   171,    38,   199,    69,     0,   155,     0,     0,   252,    79,   108,     6,     0,     0,     0),
   (    0,   243,   108,   175,   246,    87,   253,   157,   125,     0,     0,    77,    43,     0,     0,   125,    89,   212,     0,     0,   134,     0,    23,     0,     0,    80,   219,   110,   179,     0,   242,     0,    27,    57,     0,     0,     0,     4,    25,     0,   144,     6,   139,    37,     0,     0,    40,   203,   120,    62,    49,   159,    84,   140,   241,    97,    23,   241,   254,    64,    95,   204,   163,    89,   165,   113,    38,    75,     0,     0,   180,   232,   120,     0,   190,   165,    38,   151,     0,     0,   169,   200,   213,   154,    22,     0,     0,     0,     0,   253,   230,   171,     0,    57,     0,     0,   208,   184,    19,   158,     0,     0,     0,    24,   132,     0,   255,   205,     0,    11,   157,   238,   137,     0,   143,    48,     0,     0,   161,    14,     0,     3,   100,     0,    55,    76,    45,     0),
