  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,   239,     0,   199,   157,   143,   214,   130,    37,     0,    27,   254,   124,     0,   142,     0,     0,     0,     0,     0,   103,   130,     0,   162,     0,    95,   125,   166,    16,     0,   123,     0,     0,    27,   210,   246,     0,     0,    93,   215,   116,   122,    67,     0,     0,    24,     0,   116,    14,    70,     0,    86,     0,     0,   136,     0,     0,     0,    74,   144,     0,     0,   109,     0,   198,   160,    73,     0,    73,     0,     0,    55,     0,   239,     0,     0,     0,     0,   163,     0,   191,     0,    53,   161,   102,     0,     0,   195,     0,     0,   191,    64,   149,     0,     0,    24,   106,     0,     0,    81,     0,   237,     0,   196,   209,   219,     0,     0,   157,     0,     0,   194,   155,   192,   231,     0,     0,     0,   221,    79,   130,   107,     0,     0,    30,   204,     0,   140,     1,   139,    44,    38,    38,   252,    83,     0,     0,     0,   166,   245,     0,     0,   100,   239,     0,     0,    67,     6,    62,     0,   157,     0,    45,     0,     0,    58,     0,    37,     0,     0,     0,    42,     0,    18,   214,     0,     0,   168,   191,   151,     0,    27,   157,   147,   212,   220,   183,   103,    73,    49,     0,     0,   254,   121,   220,     0,     0,     0,   251,     0,     0,     0,   156,     0,    26,    77,   175,   168,     0,     0,   112,    71,   201,     0,     0,    84,     0,     0,     0,   192,     0,     0,     4,   176,    35,     0,   169,     0,   217,   206,     0,     0,     0,     0,     0,     0,     0,     0,     0,   219,     0,    67,   239,   163,     0,     0,     0,   106,     0,    24,    20,   131,     0,     0,     0,   175,   200,     0,    40,   107,   112,     0,     0,   113,   105,     0),
   (  239,     0,   165,    99,   162,     0,     0,     0,     0,     0,     0,     0,   237,   139,     0,     0,     0,     0,     0,     0,     0,   191,   131,   163,     0,     0,     0,   222,     0,     0,     0,   110,    94,     0,    62,     0,   102,   197,   187,     0,     0,   197,   119,    72,     0,   107,   133,    59,     0,   163,     0,     0,   220,     0,     0,   219,     0,    77,    39,     0,     0,    98,   239,   222,     0,     0,     0,   246,     0,    73,   198,     0,   253,    29,     0,     0,   177,   241,   112,    69,    74,     0,     0,   208,    48,   107,     0,    56,    97,     0,     0,     0,     0,     0,   242,   157,     0,     0,   128,   236,     0,   153,     7,    94,    81,     0,     0,    27,     0,    86,    87,     0,     0,     0,     0,     0,     0,   179,     0,     0,     0,   166,     0,     4,   128,   242,     0,    18,     0,    73,   148,    99,   170,     0,     0,     0,   124,    71,     0,    28,   175,     0,   246,    94,   172,    79,     0,    52,     0,   137,    81,   245,   110,     0,   113,    62,     0,     0,   152,   216,   224,    53,   160,   201,   115,    71,    40,   146,     0,     0,   138,    59,   252,     0,    64,    16,   216,   238,     0,   245,   220,     0,     0,     0,   120,   156,    70,     0,     0,     0,   178,   157,   218,   148,   211,   193,   243,     0,   113,   101,     0,     0,    62,   233,     0,   152,     0,     0,   244,     0,     0,     4,     0,     0,     0,     0,     0,     0,     3,     0,     0,     0,   119,     0,     0,     0,     0,   208,   248,    98,    70,     0,    29,     0,   206,   159,     0,   207,     0,   141,     0,    88,     0,   235,   112,   145,   221,     0,     0,     0,   103,     0,     0,   244,    50,     0),
   (    0,   165,     0,     0,   209,     0,   183,     0,     0,     0,     0,     0,   136,     0,     0,     0,   194,     0,   156,   120,    18,    38,     0,     0,     0,   176,   220,   127,   251,     0,     0,     0,     0,   171,     0,     0,     0,     0,     0,   102,     0,     0,    29,    12,     0,     0,     0,     0,     0,     0,     0,   228,    60,    63,     0,     0,    55,    23,   251,     0,   218,     0,     0,     0,     0,     0,   182,    47,     0,    20,     0,    15,     0,   250,     0,     0,   115,   106,     0,     0,     0,   125,     0,   191,     0,     0,     0,     0,     0,   235,     0,     0,   129,   199,     0,     0,   174,     0,   202,   241,     0,     0,   113,     0,     0,    34,    91,    50,   184,   223,   146,    90,    15,   105,   202,   171,     0,   115,    75,   246,     0,    22,     0,     0,     0,     0,    65,    19,     0,     0,     0,   230,    30,     0,    99,    43,   190,    29,    72,     0,     0,     0,     0,   222,   172,     0,    51,     0,     0,     0,     0,     0,     0,     0,   147,   154,   132,     0,     0,   244,     0,     5,   166,     0,     0,     0,     0,   120,     0,     0,   213,    44,   170,     0,   151,     0,    45,     0,    57,     0,   109,   137,     0,     0,   205,     5,     0,     0,   166,     0,     0,     0,     0,   168,     0,   125,   158,   242,     0,     0,    13,     0,    97,     0,   169,     9,     0,     0,     0,     0,     0,    71,   197,   104,   245,   231,   167,   168,     0,     0,   137,     0,     0,   174,     0,     0,     0,   146,     0,   130,   239,     0,     0,   176,     0,   151,     0,   175,     0,   247,     0,   214,     0,     0,     0,     0,     0,   199,    49,   239,   133,    59,     0,    57,   135,    56),
   (  199,    99,     0,     0,     0,     0,   141,   134,     0,     0,   254,   212,     1,   122,     0,     0,     0,     0,     0,    68,     0,     0,   169,     0,   113,    66,     0,   104,     0,    21,     0,     0,   145,   236,    38,     0,   235,    29,    44,   228,     0,   213,   144,    66,    21,     0,   104,   229,   116,     0,     0,   253,   186,    25,     0,     0,   198,     0,     0,   148,    19,     6,     2,   126,    93,     0,     0,   203,     0,     0,   180,   212,   247,   207,   160,   146,     0,    87,     0,   229,   165,     1,     0,     0,    69,     0,    36,     0,   117,   132,     0,     0,     0,     0,     0,    83,   159,    14,    74,   112,     0,     0,     0,     0,     0,     0,     0,    53,    14,    28,    43,    28,     0,   102,     0,     0,     0,     0,    40,   155,    42,    51,   203,   169,   248,     0,     0,   199,    19,    86,     0,     0,   141,     0,    48,     0,    94,   215,     0,   193,   254,   115,   116,   222,   110,   218,    59,     0,     0,   216,   105,     0,    44,     0,     0,     0,   133,     0,     0,     0,     0,    75,     0,     0,     0,     0,   115,    57,     0,    11,     0,   248,     0,     0,   255,     0,     0,     0,     0,     0,     0,     0,   233,     0,     0,     0,   125,     0,     0,     0,    16,     0,     0,   145,     0,   206,     0,   242,    85,     0,   225,     0,     0,    99,   242,   181,    69,   133,     0,   180,     0,   117,    95,    97,     0,   165,     0,    26,   208,     0,     0,     0,     0,     0,   139,   225,    73,     0,   104,   220,    72,     0,   254,    33,    41,     0,     0,   244,     0,    24,   120,     0,   217,     0,   128,   215,   191,    42,    72,    74,     0,     0,   132,   224,     0,     0),
   (  157,   162,   209,     0,     0,     0,     0,     0,    74,     0,   205,     0,     0,     0,   137,     0,     0,     0,     9,     0,   216,    57,     0,     0,     0,    29,     0,   249,     0,    49,     0,    92,   157,   112,     0,   102,    95,    60,    43,     0,     0,   120,   154,     0,     0,   137,     0,     0,     0,    48,    97,     0,     0,   156,   107,     0,    92,    42,   236,   194,    67,   249,     0,   145,     0,     0,    97,   205,   253,     0,   199,   174,   152,   205,    19,     0,     0,    16,    54,   200,     0,     0,    38,    25,     0,   113,    83,   185,     0,    70,     0,     0,     0,    42,   206,     0,    93,   183,   131,   102,     0,     0,   218,     0,   105,     0,   249,     0,     7,     0,     0,     0,     0,     0,   161,     0,     0,     0,    23,   122,     0,    49,     0,   169,   225,     0,     0,     0,   219,   201,   120,     0,    81,     0,     0,   204,   181,     0,     0,     0,     0,     0,     0,   204,   151,    25,     0,    28,   226,   137,     0,    30,   108,     0,   172,     0,     0,     0,     9,     0,     0,     0,   169,     0,    40,     0,     0,    37,    38,    58,    81,     0,     0,     0,     0,    46,   130,     0,     2,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   162,     0,     0,     0,   159,     0,   209,     0,     0,   139,   127,     6,     0,     7,   140,     0,     0,     0,     9,    55,     0,    77,     0,     0,     0,     0,     0,     0,   255,    26,    68,   241,     0,   202,    73,   193,     0,   167,     0,    41,   137,     0,     0,     0,     0,   234,     5,    18,     0,    20,     0,    37,    33,    63,     0,    11,     0,     0,     0,   101,   120,     0,     0),
   (  143,     0,     0,     0,     0,     0,   223,   169,     0,     0,     0,   110,     0,   158,     0,     0,    54,   107,     0,    59,   162,     0,     0,   178,   156,     0,    72,     0,     0,    80,     0,     0,     0,   211,     0,     0,     6,     0,   156,   194,     0,     0,     0,     0,     0,     0,    39,     0,     0,    65,   144,     0,     0,     0,     0,     0,    43,    98,   246,   121,     0,     0,     0,    55,   138,   194,     0,    54,    98,   215,     0,     0,   124,     0,     0,   177,   140,     0,     0,     0,     0,    99,    12,     8,    85,   230,    80,     0,     0,     0,     0,    58,   101,   136,   117,   106,     0,     0,   229,     0,    67,   154,   175,   112,     0,     0,     0,     0,     0,    82,   165,    15,    56,     0,   173,   212,     0,    42,     0,   254,    64,    33,     0,     0,     0,     0,   119,     0,     0,    62,     0,     0,    93,    68,   165,    56,     0,   108,    17,     0,     0,     0,     0,   171,   230,     0,     0,     0,     0,    67,     0,   211,     0,     0,   189,   137,     0,    47,     0,     0,   107,     0,    88,     0,     0,     0,   240,    54,     0,     0,   167,     0,    66,     0,     0,     0,   245,     0,     0,     0,     0,     0,     0,   111,    66,     0,     0,     0,     0,   244,     0,     0,   172,     0,   125,     0,     0,   122,     0,   144,     0,     0,    25,    14,     0,     0,    48,    60,    46,    94,     0,   249,   229,     0,   134,     0,     8,     0,     0,     0,     0,     0,    49,     0,     0,   251,     0,     0,   169,   142,    73,    93,   126,   152,     0,   164,     0,     0,     0,     0,   194,     0,   157,     0,    55,   117,   133,   144,   225,     0,   167,   166,   161,   161,   150,     0),
   (  214,     0,   183,   141,     0,   223,     0,   183,     0,     0,     0,     0,    65,   239,    76,   113,   165,     0,    44,     0,     0,     0,     0,    89,     0,     0,     0,     0,   214,   137,     0,   253,   212,    59,     0,     0,     0,   173,     0,    72,    68,     0,   165,     0,     0,    95,     0,   233,    56,     0,     0,    52,   108,    40,     0,     0,     0,     0,   238,    64,     0,   122,   149,   106,   101,    74,     0,     0,   231,    44,     0,    60,   244,     0,     0,   254,     0,     0,     5,   228,     0,     0,     0,     0,     0,     0,    56,     0,    17,     0,   169,    51,   216,   175,   221,   218,   245,    47,    35,     0,     0,    51,   124,    81,     0,    85,     0,     0,     1,   185,     0,    25,     0,   159,   235,   148,    20,     0,   227,   185,    30,     0,   147,     0,     0,     0,     0,    16,   134,   209,   235,   151,   125,     0,     0,   243,     0,   235,     0,   252,     0,     0,     0,   240,   213,     3,     0,     0,    75,   210,   228,   159,     0,   177,     0,   198,     0,     0,   148,     0,     0,     0,     0,   204,     0,   218,    87,     0,     0,   236,   148,   101,     0,     0,     0,   214,    43,    46,     0,   205,   130,     0,   136,     0,     0,    15,     0,     0,   238,     0,     0,   225,   200,     0,     0,     0,   206,     0,    85,     0,     0,    39,     0,    14,     0,     0,   124,     0,     0,   209,     0,     0,   123,     0,     0,   111,     0,    38,   109,     0,     0,     0,     0,   127,   216,     0,     0,    69,     0,   161,     0,    83,   125,     0,   120,     0,    81,     0,   227,   150,   214,   240,     0,    32,     0,    58,    97,    24,     0,   254,   192,   230,   187,     0,   125,     0),
   (  130,     0,     0,   134,     0,   169,   183,     0,     0,     0,     0,   213,     7,   169,   165,     0,     0,   191,     0,     0,     7,    14,   219,   245,     0,   151,   145,    92,     0,    96,     6,   131,     2,   169,    86,   139,     0,   167,     0,   115,   249,     0,   236,    68,   148,   122,     0,     0,   112,     0,     0,     0,    23,     0,    47,   133,   181,   154,     0,    36,    24,   222,     0,     0,   184,   187,     0,     0,     0,     0,    76,     0,     0,     0,     0,     0,    17,     0,     0,   101,     0,    32,     0,   208,   218,     0,    83,     0,     0,   222,   155,     0,    34,   181,     0,     0,     0,     0,   107,     0,   157,     0,     0,     0,   159,   106,     0,   254,    93,     0,   250,     0,   246,     0,    52,   210,   117,   231,     0,     0,     0,     5,   255,    45,     0,    61,     0,   111,     0,     0,    30,   104,    39,   230,     0,   189,     0,     0,     0,     0,    45,   184,     0,     0,   220,   202,     0,     0,    86,   205,   232,     0,     0,   121,    98,     0,   133,   178,     0,     0,     0,     0,   115,   193,     0,   222,   145,     0,    95,     0,    69,     0,   247,   211,    38,     0,   252,   225,     0,     0,   163,   196,   166,     0,   243,   219,     0,     0,   252,     0,     0,    97,     0,    63,     0,   119,    99,     0,     0,   196,   177,     0,    95,   136,     0,   206,    51,   119,   166,     0,    91,     0,   108,     0,   243,     0,   105,   183,     0,   211,   133,   102,    93,    48,     0,     0,     0,    53,    81,    62,     8,     0,   178,   173,    12,     0,   114,     0,   249,   175,     0,   100,    92,     0,   176,     0,   153,   147,     0,    27,     0,   145,    87,     0,     0,   142),
   (   37,     0,     0,     0,    74,     0,     0,     0,     0,     1,    19,   197,     0,    57,     0,   225,     0,    39,     0,    83,     0,    69,     0,     0,   159,     0,     0,    61,     0,     0,     0,     0,     0,   239,     0,     0,     0,    12,   152,     0,     0,     0,   251,     0,     0,     0,     6,     0,   167,   147,    56,     0,   150,   150,     0,     0,   121,    43,     0,     0,     0,     0,     0,   223,     0,     0,   129,     0,    14,     0,    77,     0,    12,     0,    39,    63,    13,   133,    12,     0,   248,     0,   182,     0,   243,     0,     1,   140,     0,     0,     0,     0,     0,    84,     0,     0,     0,     0,   155,     0,    55,     0,    19,   218,    62,   183,     0,   243,   121,   100,    55,     0,     0,   216,   209,     0,   184,    75,     0,    26,   224,     0,     7,   170,    36,     0,     0,    42,     0,   226,   168,   237,   205,     0,     0,     0,    62,     0,     0,     0,   106,   239,     0,   105,     0,    96,     0,     0,   207,   157,     0,     0,     0,     0,     0,    85,    74,     0,     0,     0,     0,   116,   144,     0,     0,   193,    14,   194,     0,     0,    98,     0,     0,   170,     0,    79,     0,   222,     0,     0,   206,    72,    63,     0,     0,     0,     0,   116,   173,     0,     0,    23,     0,     0,    95,   115,     0,    56,   229,     0,     9,     0,     0,     0,    53,     0,     0,     0,     0,     0,     0,    79,   142,     0,    47,   121,    60,     0,    44,    79,     0,    60,     0,   100,   131,   222,    22,    47,     0,    88,   125,     0,     0,    67,     0,     0,    59,   170,    53,   202,     0,    88,     0,     0,     0,   168,   106,     0,     0,     0,    12,     0,     0,     0,   206,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     1,     0,   109,     0,   103,    88,     0,   109,     0,     0,     0,   238,     8,     0,   147,     0,     0,   232,     0,     0,    30,     0,   181,    83,     0,     0,     0,   111,     0,     0,     0,     0,     0,    48,     0,   197,     0,   236,   173,     0,     0,     0,   144,    92,     0,     0,    58,     0,   234,     0,   193,     6,    37,    97,     0,     0,    58,     0,    11,   180,     0,     0,    19,     0,     0,     0,   215,    24,     0,     0,    70,     3,   219,     5,     0,     0,     0,   100,   143,    99,   188,   243,   128,     0,   198,     0,   143,   197,    75,    82,     0,   146,     0,     0,   172,   252,   159,   126,   197,     0,     0,   245,    89,     0,     0,     0,     0,    94,   142,   220,     0,   154,     0,     0,     0,     0,     0,    50,     0,   173,     0,     0,     0,   246,     0,    92,   217,   217,   197,     0,     0,     0,   196,     0,     0,   235,     0,   123,    98,   152,   239,   106,     0,    17,   141,   183,     0,     0,     0,     0,     0,     0,   179,   232,   238,     0,     0,   228,    49,   187,     0,     0,     0,     0,     0,   193,   170,     0,     0,     0,    89,     0,     0,     0,     0,     0,     0,     0,    51,   120,   165,    84,   193,    77,    26,     0,    46,     0,   246,     0,    90,    15,     0,   104,   140,     0,     0,    49,   165,     0,     0,     0,   159,     0,     0,     8,     0,     0,     0,     0,     0,     0,     0,    54,     0,     0,     0,     0,   186,     0,     0,     0,     0,     0,   234,     0,   228,    19,   213,   203,    27,     0,     0,     0,     0,   171,     0,   203,   239,     0,     0,     0,     0,    28,     0,     0,     0,    43),
