  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((15663303, 2643449474, 620764158, 2080411136, 0, 1736573090, 6258086, 268466944, 1823478, 24023, 1954169600, 1572980, 239468630, 34816, 19088, 27904, 3332393216, 1224736823, 15663104, 41728, 3204461985, 1711276227, 48960, 2499805208, 1778384977, 15532228, 3520790528, 2634023106, 2613110528, 56655, 2188050432, 516685964, 25898022, 654070528, 42741, 25839, 17158, 1040227584, 754974778, 2424832, 2752530, 3590324392, 3214344219, 2643711196, 3076999473, 65145, 3690987520, 4211081216, 2617252429, 2947022848, 1883752704, 5505024, 12582912, 78652160, 2835405262, 0, 0, 14352451, 4020436992, 6946840, 344129536, 11520000, 678129664, 7432448, 272, 0, 1041, 0, 4, 48, 8, 147, 12, 176, 14, 159, 19, 170, 27, 195, 28, 96, 31, 57, 32, 26, 34, 143, 37, 178, 42, 91, 0, 70, 1, 163, 5, 65, 11, 35, 17, 58, 21, 56, 22, 154, 26, 29, 41, 186, 43, 223, 45, 67, 50, 220, 51, 124, 58, 202, 59, 9, 60, 62, 83, 92, 85, 134, 86, 187, 92, 151, 95, 122, 97, 104, 103, 250, 105, 203, 117, 136, 118, 185, 119, 216, 120, 54, 122, 191, 128, 50, 129, 55, 133, 150, 137, 159, 142, 23, 145, 106, 149, 237, 169, 81, 174, 229, 178, 167, 184, 28, 186, 46, 192, 176, 193, 38, 194, 7, 207, 6, 209, 64, 211, 77, 213, 254, 220, 151, 223, 186, 226, 26, 227, 134, 235, 156, 236, 140, 243, 93, 246, 178, 248, 102, 252, 233, 54, 75, 65, 254, 66, 42, 68, 235, 69, 170, 71, 249, 74, 189, 76, 37, 89, 186, 90, 133, 94, 224, 100, 148, 101, 129, 106, 154, 109, 248, 111, 28, 115, 6, 124, 49, 130, 29, 131, 66, 136, 36, 140, 255, 150, 149, 156, 54),
   (4009796963, 2717908992, 0, 3985309696, 0, 12551075, 222, 110, 1577074176, 1724234496, 12941128, 7046459, 10682368, 3690987739, 5056256, 6483934, 246, 4834816, 4246536192, 2985390149, 1241514192, 812318776, 1627389952, 62109, 33004, 10028894, 1358954523, 5658368, 0, 11730944, 10878980, 2163343378, 4822115, 2852126720, 2085027868, 2936075870, 2890858548, 8999413, 1845522750, 39128, 3761610953, 1934043282, 35387, 4227874832, 3639476469, 3690987520, 2023507456, 45725, 3667186625, 4076892517, 16105, 9961472, 4093640708, 0, 768, 30464, 208, 4167190016, 486592159, 13566093, 5767403, 1888607488, 26368, 16003584, 272, 0, 1041, 0, 0, 14, 3, 116, 6, 56, 8, 167, 12, 34, 19, 49, 22, 234, 23, 24, 24, 172, 27, 24, 28, 173, 30, 200, 32, 203, 36, 203, 40, 200, 44, 56, 46, 175, 7, 112, 10, 7, 11, 146, 15, 191, 17, 135, 25, 136, 29, 183, 31, 16, 34, 44, 45, 130, 51, 202, 57, 23, 65, 242, 69, 12, 73, 155, 74, 202, 76, 186, 78, 225, 79, 247, 81, 60, 82, 65, 86, 104, 99, 160, 103, 194, 105, 248, 106, 54, 115, 191, 132, 98, 135, 251, 136, 229, 138, 41, 143, 131, 144, 42, 149, 77, 151, 110, 160, 130, 163, 76, 164, 49, 165, 206, 169, 245, 173, 226, 180, 110, 184, 211, 187, 137, 194, 251, 200, 18, 204, 117, 205, 170, 209, 163, 215, 232, 219, 232, 221, 112, 228, 49, 229, 207, 233, 169, 235, 18, 237, 21, 238, 69, 241, 204, 245, 32, 252, 48, 254, 161, 255, 24, 50, 86, 52, 230, 53, 5, 54, 81, 55, 218, 61, 215, 64, 16, 83, 178, 88, 225, 93, 123, 95, 22, 100, 173, 109, 73, 112, 220),
   (10813440, 3506484992, 0, 2281701376, 3254819960, 304480256, 11590783, 4211081216, 11206656, 102, 7436, 0, 228, 1010761728, 924318464, 3657433088, 46639, 1310735, 16384000, 1936326656, 8192191, 0, 15400960, 2177302528, 2919287537, 28928, 2251570, 3101659738, 258591403, 7556086, 1441792, 16659, 230, 503341867, 3189590016, 222, 2885694208, 0, 37786, 2214592756, 370176, 120, 54572, 2852165376, 754989312, 1837694976, 3439656960, 2785017856, 11010173, 2666659840, 218128640, 2835939328, 71, 3311990247, 2812805120, 2298478766, 146, 8580864, 11534487, 11469047, 14024704, 199, 837780795, 3770168, 272, 0, 2065, 0, 1, 87, 3, 43, 7, 250, 8, 55, 10, 181, 12, 171, 14, 149, 15, 8, 18, 18, 23, 70, 25, 196, 28, 209, 30, 31, 33, 128, 34, 15, 36, 85, 40, 19, 52, 238, 53, 217, 54, 250, 56, 147, 58, 255, 61, 238, 66, 83, 68, 248, 72, 88, 73, 101, 82, 84, 85, 126, 87, 72, 88, 106, 94, 139, 2, 146, 5, 165, 9, 89, 11, 196, 17, 132, 19, 94, 32, 250, 39, 127, 41, 138, 44, 4, 59, 26, 60, 172, 64, 177, 71, 89, 76, 182, 77, 251, 81, 222, 89, 135, 90, 219, 99, 23, 104, 213, 112, 163, 123, 204, 140, 49, 141, 214, 142, 73, 144, 6, 145, 244, 153, 81, 156, 235, 163, 94, 165, 21, 166, 60, 168, 78, 173, 212, 178, 227, 181, 166, 183, 154, 191, 31, 195, 18, 200, 215, 210, 109, 211, 32, 217, 237, 218, 224, 227, 203, 230, 4, 233, 198, 239, 207, 240, 234, 243, 166, 252, 152, 253, 45, 254, 39, 111, 180, 128, 58, 129, 112, 131, 86, 135, 11, 137, 142, 138, 56, 146, 193),
   (3345154048, 36230, 65236, 24772608, 68, 43264, 1900150888, 1376256, 2448172544, 3944557796, 13996098, 352348389, 1946157309, 3122200576, 3321888916, 319160958, 1560281291, 46292, 4157579410, 5701861, 2768306176, 1157637120, 1971585024, 83, 2668513904, 0, 53, 236727068, 6684672, 10395, 708037545, 4160749767, 324403200, 2365599744, 1591148737, 4268979422, 1859795712, 14182656, 738197504, 2231369728, 4915200, 29497, 721144, 65280, 0, 59648, 32000, 4096, 9502926, 15881472, 3774873699, 4071966085, 11796597, 1600192677, 1757184, 0, 2346797312, 1759266816, 4263586048, 15990808, 2013321472, 2161622826, 1212809216, 2229272576, 86, 127, 33, 0, 17147184, 0, 17034992, 0, 32, 0, 1040, 0, 1, 222, 3, 126, 8, 223, 12, 200, 13, 177, 17, 207, 22, 190, 23, 13, 29, 183, 30, 41, 37, 201, 50, 98, 51, 190, 55, 252, 56, 174, 4, 145, 5, 55, 6, 106, 10, 211, 20, 189, 24, 179, 28, 252, 32, 187, 33, 65, 34, 170, 36, 45, 38, 189, 42, 186, 45, 121, 47, 209, 54, 109, 59, 216, 60, 23, 76, 22, 89, 84, 95, 53, 96, 134, 107, 224, 111, 114, 112, 63, 126, 237, 127, 135, 133, 113, 138, 178, 140, 239, 143, 230, 147, 188, 148, 120, 152, 68, 157, 93, 158, 238, 163, 196, 169, 31, 172, 154, 192, 12, 194, 250, 197, 58, 201, 184, 202, 245, 204, 50, 207, 202, 213, 111, 216, 16, 217, 93, 218, 222, 219, 250, 221, 28, 227, 91, 228, 29, 229, 93, 231, 241, 236, 112, 238, 129, 239, 133, 241, 46, 245, 62, 248, 217, 253, 93, 65, 178, 68, 195, 73, 50, 78, 48, 80, 76, 86, 120, 87, 180, 91, 76, 94, 127, 101, 252, 102, 59, 108, 95),
   (2644693248, 0, 1241566464, 35072, 2304, 3627614208, 1900793, 3211356, 2641363046, 1597778688, 7903744, 8978432, 3170560, 10251008, 1546316994, 1140392081, 25037, 4244686766, 2563576576, 1062600, 9753, 7427001, 4587520, 2805248, 1572307814, 55808, 1761671424, 117440512, 41216, 6010, 3211433, 3774873600, 3687413760, 1358954700, 3036676096, 204, 2534998044, 3800629278, 1811983360, 2304, 43264, 671088677, 641356032, 46, 2181038592, 0, 0, 0, 10616832, 10420433, 35711, 100665228, 9, 922766592, 0, 16718404, 4043360841, 3238045440, 696844288, 59909, 301995008, 622935808, 184549376, 1702363136, 112, 97, 49, 0, 17056384, 0, 17060080, 0, 131, 230, 134, 163, 48, 0, 1040, 0, 8, 1, 10, 109, 15, 109, 20, 8, 30, 181, 31, 83, 41, 48, 43, 197, 46, 173, 50, 144, 61, 97, 70, 19, 74, 215, 78, 70, 81, 5, 85, 100, 86, 143, 88, 188, 89, 243, 95, 197, 102, 172, 104, 159, 106, 197, 115, 94, 117, 220, 119, 154, 125, 50, 127, 173, 131, 246, 136, 197, 140, 196, 143, 235, 152, 141, 153, 183, 162, 238, 165, 228, 189, 84, 190, 193, 198, 90, 199, 15, 201, 104, 205, 49, 206, 165, 221, 54, 226, 186, 232, 234, 234, 228, 236, 213, 237, 203, 238, 27, 243, 171, 12, 103, 13, 88, 19, 238, 22, 147, 25, 232, 28, 30, 35, 111, 45, 236, 51, 92, 54, 58, 56, 234, 58, 193, 59, 6, 60, 37, 64, 58, 66, 11, 67, 180, 75, 24, 79, 3, 80, 219, 87, 99, 90, 128, 92, 198, 94, 143, 96, 75, 97, 82, 99, 146, 103, 252, 105, 126, 109, 245, 110, 89, 116, 142, 133, 92, 134, 217, 135, 217, 145, 123, 146, 98),
   (2399141888, 57257, 110, 10354688, 912982075, 2717909170, 2617264128, 5242880, 13828096, 100703426, 0, 9984, 4296704, 0, 727905913, 55, 2327969846, 1658257408, 2080374961, 2348810240, 6491144, 1441157120, 58, 1703441770, 58624, 1134210928, 0, 5416207, 939568596, 2752766, 1075904512, 30464, 4063232, 1564779832, 7082240, 171, 3858759680, 4391123, 48521, 3080192, 1795184640, 61494, 42752, 1107296256, 4110417920, 111, 1107296256, 15990784, 2885713152, 7995536, 6414, 12348, 777912569, 3842016768, 134217728, 12544, 16449536, 2844674397, 2123890852, 0, 3254820096, 930448784, 3774916518, 2711721472, 243, 12, 129, 0, 2015566824, 32754, 16970352, 0, 193, 60, 207, 197, 208, 255, 213, 4, 216, 146, 217, 55, 219, 242, 222, 3, 236, 104, 237, 139, 238, 106, 248, 92, 128, 0, 1040, 0, 6, 206, 7, 99, 13, 143, 15, 195, 18, 154, 25, 38, 27, 218, 29, 255, 31, 139, 37, 146, 40, 85, 41, 107, 43, 218, 45, 127, 51, 201, 53, 69, 57, 233, 60, 122, 67, 245, 69, 22, 78, 226, 79, 170, 83, 176, 84, 79, 87, 83, 88, 83, 89, 136, 92, 169, 95, 121, 96, 212, 102, 146, 103, 17, 106, 51, 115, 253, 116, 237, 124, 214, 129, 251, 131, 102, 132, 251, 137, 127, 139, 137, 148, 246, 150, 218, 151, 243, 156, 122, 163, 22, 168, 2, 169, 182, 174, 101, 175, 100, 176, 199, 179, 94, 181, 143, 182, 252, 186, 4, 188, 221, 189, 142, 190, 60, 192, 202, 193, 119, 0, 175, 1, 243, 2, 158, 9, 246, 14, 144, 16, 27, 20, 121, 33, 115, 34, 166, 38, 93, 42, 87, 48, 99, 52, 234, 56, 47, 65, 27, 66, 69, 76, 143, 82, 46),
   (3590371213, 14614711, 0, 1106201713, 2768251904, 89, 0, 3599302909, 3560636416, 11337800, 1140892928, 6226153, 939524148, 1814560768, 60992, 8033642, 1699348480, 3878420540, 4093640958, 1508, 0, 14336, 285255987, 3635404250, 4113507072, 3374161, 5570560, 28901401, 10480532, 335602617, 503354112, 16, 2261904279, 2097152243, 15401212, 240, 3573743616, 1272112287, 11600070, 37888, 204, 14309120, 15504485, 214, 724435149, 2181072896, 983040, 3992977633, 3355443200, 3456128256, 2555918, 31744, 13697024, 2063597679, 2518272, 127, 3623878725, 10551379, 2097182720, 1359012758, 3606052896, 3825944, 16695526, 3137371392, 153, 247, 177, 0, 2015566872, 32754, 17040528, 0, 173, 179, 174, 251, 177, 129, 178, 42, 187, 31, 190, 62, 194, 201, 196, 169, 197, 75, 198, 241, 199, 95, 207, 220, 211, 187, 221, 65, 222, 102, 224, 46, 225, 133, 230, 161, 176, 0, 2064, 0, 2, 125, 3, 1, 9, 5, 12, 147, 13, 249, 15, 100, 17, 22, 25, 144, 26, 246, 31, 67, 32, 45, 36, 115, 40, 248, 42, 147, 44, 98, 46, 49, 48, 60, 58, 227, 59, 58, 64, 182, 66, 20, 69, 157, 77, 136, 5, 99, 7, 32, 10, 60, 16, 234, 18, 97, 19, 87, 24, 186, 29, 149, 30, 15, 39, 228, 47, 213, 51, 255, 52, 105, 54, 127, 56, 138, 60, 55, 70, 6, 73, 152, 75, 222, 76, 206, 78, 106, 80, 241, 90, 98, 91, 203, 100, 36, 104, 123, 107, 233, 117, 130, 119, 15, 122, 154, 124, 223, 135, 5, 143, 30, 148, 37, 149, 226, 150, 6, 151, 209, 158, 235, 160, 237, 165, 60, 167, 13, 168, 200, 169, 128, 173, 64, 188, 147, 189, 228, 190, 80, 194, 76, 197, 8),
   (2181038214, 11122432, 213, 128558336, 12517376, 118414325, 9933148, 6293123, 44652171, 10944627, 4177587268, 2491023360, 1879048192, 385888133, 3046768676, 417202176, 3099262976, 19456, 0, 285212773, 2097360, 3657454336, 14588672, 582287360, 27392, 2634022912, 2674524414, 1560345088, 4127208658, 1978073088, 393005, 3997807, 7784, 669384893, 0, 767033344, 3704225792, 1456334848, 7954944, 2243035136, 29633, 14586112, 1593853184, 4157810176, 4242604032, 2747573760, 4091215872, 4227858529, 4128887, 1660944580, 2969591688, 13513591, 2785041152, 1812001536, 1773600979, 2238078256, 53, 1363019776, 2997685248, 1912666543, 6577152, 2952829331, 1769617, 1459617934, 17094336, 0, 241, 0, 2015566936, 32754, 16966080, 0, 27, 151, 28, 204, 30, 13, 31, 231, 33, 164, 36, 254, 50, 245, 59, 107, 112, 0, 144, 0, 3, 133, 7, 119, 11, 215, 17, 192, 18, 137, 22, 220, 26, 16, 44, 215, 46, 71, 49, 6, 50, 191, 54, 66, 56, 141, 61, 154, 63, 202, 73, 110, 240, 0, 1040, 0, 3, 104, 4, 249, 11, 86, 12, 57, 15, 55, 16, 108, 17, 60, 20, 69, 21, 122, 25, 24, 0, 166, 1, 222, 2, 127, 7, 92, 8, 61, 10, 80, 14, 223, 22, 3, 23, 97, 26, 229, 34, 39, 36, 16, 40, 48, 48, 24, 49, 195, 51, 68, 57, 135, 58, 148, 76, 214, 78, 226, 85, 137, 92, 68, 98, 140, 106, 117, 109, 250, 111, 51, 120, 193, 123, 11, 127, 238, 128, 106, 130, 211, 136, 159, 143, 42, 144, 42, 146, 143, 148, 74, 155, 140, 159, 34, 168, 151, 170, 211, 171, 60, 175, 120, 180, 155, 183, 103, 189, 160, 191, 217, 192, 223, 193, 109, 195, 24, 196, 218, 198, 51, 206, 5, 211, 37, 214, 159),
   (620756992, 1241513984, 70597, 3735777, 2555987, 4521984, 2667577405, 0, 15663104, 825344, 64256, 1536, 2811443200, 2526412800, 2032861184, 223, 33024, 234900736, 201336639, 226823168, 4160796160, 4076863884, 0, 5505024, 39680, 922751962, 1052180723, 2036610816, 14209280, 3091922970, 3758098346, 603979818, 14854381, 3439329280, 1040187392, 1794048105, 6291456, 3483172864, 85, 1241513984, 7639040, 12652226, 25088, 11141199, 14548992, 3460841216, 116, 2902458391, 24435, 3728640, 150994944, 889192448, 79, 2382376825, 1006644303, 3932260, 2212369967, 5799168, 4390912, 1001010634, 5767168, 11037184, 3072, 52736, 114, 249, 241, 0, 17008944, 0, 2015566936, 32754, 133, 41, 134, 126, 140, 46, 141, 174, 145, 84, 148, 41, 149, 190, 152, 164, 162, 198, 165, 42, 0, 151, 3, 11, 4, 58, 6, 236, 12, 77, 13, 202, 14, 206, 15, 184, 21, 29, 22, 178, 26, 25, 27, 219, 35, 192, 45, 65, 50, 32, 57, 78, 240, 0, 1040, 0, 0, 214, 13, 73, 19, 34, 22, 47, 23, 11, 25, 141, 30, 242, 31, 149, 32, 20, 37, 157, 38, 249, 40, 103, 41, 189, 43, 78, 48, 49, 51, 166, 54, 130, 60, 23, 62, 181, 68, 81, 73, 178, 78, 17, 83, 214, 86, 228, 87, 61, 88, 112, 89, 177, 91, 23, 94, 8, 99, 176, 101, 216, 102, 25, 103, 179, 105, 158, 112, 5, 113, 229, 118, 8, 119, 144, 122, 130, 126, 103, 127, 159, 129, 148, 142, 71, 156, 68, 159, 248, 160, 6, 1, 115, 4, 40, 12, 87, 17, 8, 24, 183, 35, 209, 36, 135, 42, 139, 44, 46, 46, 184, 56, 113, 58, 101, 61, 17, 65, 178, 66, 78, 69, 69, 70, 249, 75, 61),
   (0, 0, 16805120, 1733820525, 238, 134255360, 15204352, 503362899, 111, 0, 3145925, 15510784, 36956, 14848, 3925917958, 627113984, 973081524, 4864, 55064, 17923, 3674537984, 6590307, 3170074624, 3321925573, 1263665298, 44284, 2675885312, 16079104, 94, 2396782746, 0, 3276973, 246, 6085081, 3305111552, 3288334571, 8086168, 4016701457, 2377580544, 0, 3018386944, 14954939, 0, 12691968, 22784, 0, 13176, 2773795149, 436219392, 4127218191, 6851584, 3253504, 40704, 524288, 0, 3538944, 47616, 0, 3925926931, 3586857728, 171, 13364992, 28, 43, 151, 233, 257, 0, 2015566952, 32754, 17148528, 0, 169, 34, 177, 100, 182, 141, 184, 152, 7, 219, 10, 192, 12, 239, 16, 184, 25, 216, 33, 253, 40, 101, 41, 177, 45, 69, 53, 156, 54, 233, 59, 86, 62, 32, 65, 103, 66, 165, 68, 114, 70, 149, 72, 31, 77, 247, 79, 70, 80, 234, 81, 226, 84, 160, 87, 139, 256, 0, 1040, 0, 0, 130, 5, 64, 8, 224, 25, 5, 26, 189, 27, 193, 30, 1, 39, 176, 41, 190, 43, 103, 45, 85, 47, 28, 49, 54, 50, 231, 52, 45, 53, 100, 56, 150, 67, 93, 68, 16, 69, 127, 70, 209, 72, 97, 85, 230, 88, 229, 90, 20, 100, 144, 117, 163, 3, 42, 6, 30, 13, 38, 16, 117, 18, 115, 21, 157, 22, 208, 24, 21, 31, 127, 32, 228, 33, 106, 35, 124, 40, 138, 57, 187, 59, 175, 60, 203, 71, 237, 74, 7, 75, 167, 76, 100, 77, 77, 81, 29, 82, 128, 86, 29, 87, 133, 91, 240, 96, 254, 98, 123, 102, 20, 103, 4, 104, 150, 112, 49, 113, 59, 114, 61, 118, 10),
