  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,   242,     0,   179,   221,    21,   220,    90,   221,   174,    73,   222,    39,     0,    55,     0,     0,     0,   220,     0,   129,    78,     0,    36,     0,   155,   146,   158,   127,     0,   113,     0,    77,    46,    68,   161,     0,     0,    73,    78,    75,   127,    73,     0,   252,    92,     0,    13,    47,     2,     0,    71,   231,     0,    51,   247,   231,     0,   155,   165,   127,     0,    87,   117,   233,   117,   223,     0,    53,    80,     0,   205,     0,   118,   199,     0,    57,   244,    25,     0,   143,     0,   141,   222,   187,    32,    33,   116,     0,     0,   237,   250,   168,   128,     0,   245,   147,   248,   105,    48,     0,   124,     0,   140,     6,   111,     0,     0,    49,     0,   104,   127,   166,    39,    79,     0,     0,     0,   247,   103,    77,   219,   122,     0,   132,   212,   206,   205,    69,    99,    54,   146,   248,    80,   159,   111,     0,     0,    89,   180,   207,     0,   107,   209,     0,   125,   209,    13,   249,   164,   249,     0,    35,     0,   251,   230,     0,   228,     0,   235,     0,    11,     0,    14,   153,    98,     0,   112,   164,   141,     0,    99,   240,    67,   167,    35,    92,   110,    14,   157,    53,     0,   120,   182,    16,   214,   135,     0,   191,     0,    93,   153,   166,   228,   185,   154,    33,   161,     0,     0,   228,    54,   101,    36,   148,   163,     0,   222,     0,   133,     0,     0,    70,   168,   249,     0,   236,     0,   101,    92,     0,     0,     0,   121,    88,   143,     0,     0,     0,    73,     0,    68,    23,   204,    80,     0,     0,   175,     0,   174,   119,    66,     0,    13,     0,    76,    31,   191,    93,    11,   177,   129,   225,    23,   230,   139),
   (  242,     0,   136,    88,    83,   182,     0,   156,     0,   186,   119,     0,    60,    95,   249,   193,    81,     0,   130,     0,     0,     1,    83,   132,     0,    59,    97,   254,     0,   141,     0,   174,   194,    42,    52,     3,    89,    29,    99,     0,     0,     7,   162,    19,   121,   242,   204,   217,     0,   118,   126,    12,   164,   123,    42,   242,    45,    44,    31,     0,   185,    54,   238,    34,     0,     0,    13,   204,   216,   156,   185,     0,   124,     5,     0,     0,   215,   167,    70,   196,   167,    30,     0,   140,   119,   129,    91,    74,   220,   135,     0,     0,     0,   194,    89,   162,     0,     0,   189,     8,     0,   234,   241,   127,    24,     0,     0,   105,     0,    85,    75,   131,     0,    15,     0,   139,     0,    80,     0,     0,     0,    32,     0,   139,    34,    89,    64,    88,     0,   141,    95,   114,   165,   137,    15,     0,   138,   140,     0,    75,    17,   116,   182,   237,   183,    37,    27,   185,   172,    86,   252,   113,   197,   158,   194,    21,   162,     0,   185,   150,   139,   156,   136,   204,   251,     9,   195,   150,     0,     0,    83,   231,    95,     0,    10,    23,   157,     7,    35,   253,   175,   165,     0,     0,   171,    35,   175,     0,   236,     0,   202,    36,   106,   110,    67,   233,   177,     0,   207,   201,    25,     0,   168,   139,   109,   225,     0,     0,    92,   223,     0,    63,     0,   113,     0,    69,     0,     0,    87,     0,     0,   116,    85,     0,     0,     0,     0,    36,    39,   121,    26,     0,   253,     0,   154,    64,     0,   102,     5,    58,     0,   135,     0,   173,   205,     2,   160,   208,   101,    45,    63,     0,     0,     3,   174,   158),
   (    0,   136,     0,     0,   220,    15,   184,   200,     0,   167,     0,    96,     7,     0,     0,     0,   190,   195,   110,   251,   191,     5,     0,     0,     0,   106,   115,   252,    69,     0,     0,   242,     0,   147,     0,   177,    53,     0,   243,    77,     0,     0,   199,   220,   156,   245,     0,     0,   142,     0,     0,    53,   105,    74,     0,   143,   239,   211,   233,    80,   201,     0,   150,    75,   168,    90,   126,    65,    98,   197,     0,     6,     0,    45,   240,   173,   131,    67,    92,     0,    96,   145,     0,   242,    74,    75,   105,     0,     0,    61,     0,   183,   213,    88,     0,     0,   122,     0,   215,   156,     0,     0,    86,   111,     0,    77,    37,    70,   169,    12,   250,   212,    94,   246,   246,    58,     0,   247,   254,    25,   245,    93,     0,    21,     0,     0,    91,   120,   189,     0,     0,    21,    51,     0,   117,   252,   211,   140,    31,     0,     0,     0,     0,   141,    48,     0,   148,     0,   148,     0,   229,     0,    94,     0,    62,    86,    45,     0,    65,    61,   187,    79,    72,    74,     0,     5,     0,    48,     0,   207,    27,   216,    25,    87,    36,     0,    93,   117,   151,     0,   108,    90,   142,   191,    51,    86,    93,   119,    59,     0,     0,     0,   223,    38,     0,   139,   254,   150,    88,   140,   199,     0,    47,   169,   111,    29,     3,     0,     0,   111,     0,    25,   104,    96,   232,    67,   164,    77,     0,     0,    77,    84,     0,    21,    43,   171,    61,    69,    51,   103,    84,     0,     0,    84,     0,   155,   188,    49,    88,    39,     0,    27,     0,     0,    16,     0,    80,    61,    75,   136,    20,   140,   187,    67,   145,     5),
   (  179,    88,     0,     0,     0,     0,   151,   196,    33,     0,   223,   138,   212,   123,    68,   151,     0,   202,     0,   198,     0,    95,    13,   147,   198,    27,     0,    20,    92,   232,   172,     0,   186,    93,   139,   125,    25,   195,    73,   215,     0,    39,    82,    79,   230,     0,    16,    54,   165,     0,   186,   128,   233,    91,    72,   149,   230,     0,     0,   145,   128,    89,   113,   114,   248,     0,     0,    12,     0,     0,   122,   247,   205,   142,   179,    51,    55,   253,    80,    16,   115,    65,    14,   197,   133,     0,    67,   117,   162,   245,     0,     0,     0,     0,    11,    46,   126,   155,    29,    19,     0,     0,     0,     0,     0,     0,     0,    53,   183,   186,   176,   219,    55,    31,   237,   162,   121,   167,   168,    36,   197,   212,    88,   182,   207,     0,     0,   206,   213,   119,     0,     0,   108,    87,   211,   161,    99,   210,     0,    57,   199,    43,   171,    94,   161,   105,   147,     0,    75,    15,    88,     0,   211,     0,   178,     0,   129,   132,     0,     0,   238,   114,     0,     0,   163,    46,    41,    74,     0,    73,    75,   104,   151,   247,    26,   186,     0,   205,   132,     0,   244,     0,   153,     0,     0,     0,    67,     0,   213,   179,    58,     0,     0,   111,     0,   144,     0,   194,   139,     0,   185,     0,    56,   143,   181,   187,   180,   111,   111,   191,   109,   202,   251,    92,   210,    45,    98,   111,   131,     0,   103,     0,    23,   104,   223,   106,   129,   193,    88,    77,    55,    72,   221,   226,    55,     0,   201,   145,     0,    16,    39,     0,   155,   124,   233,     7,    60,    63,   127,    72,   128,     0,    27,    58,   120,     0),
   (  221,    83,   220,     0,     0,     0,   242,     0,   240,     0,    62,   152,    50,     0,   216,     0,     0,    35,   111,   233,   239,   245,   150,   159,    83,   155,     0,   101,     0,   156,     0,   229,   254,   255,     0,    85,     9,   206,   235,     0,     0,   198,   219,   153,     0,    28,     0,   228,     0,    70,    36,   249,     0,   100,    68,     0,   173,   202,    79,    86,    83,   237,     0,   102,    45,     1,   148,    63,    36,     0,    97,    51,   239,   123,   143,    73,    77,   241,    78,   106,     0,   151,   220,    77,   160,   137,   210,     1,   214,    32,     0,   242,     0,   223,    60,     0,   104,   252,   207,   201,   115,     0,   147,     0,    51,     0,    97,   136,   241,     0,     0,     0,     0,     0,   183,     0,     0,    28,   149,   210,   108,   161,     0,    27,   149,     0,     2,     0,   113,    50,   137,    27,    34,     0,     0,    83,    10,     0,     0,     5,   200,     0,     0,   224,   104,   102,     0,   205,   115,    35,     0,    62,    20,     0,   226,     0,    72,     0,   161,     0,     0,     0,    81,    13,    12,     0,     0,   255,    91,    53,    55,   228,     0,     0,     0,   229,   149,   191,    13,   240,    24,     0,   248,   236,    23,     0,     0,     0,     0,   248,    91,    93,   249,   215,     0,     0,     0,   208,   142,   104,    25,    11,   210,    30,    22,   207,   238,   113,     0,     0,   149,   139,   227,     0,   134,     0,     0,     0,     0,     0,     0,    55,   209,    75,   136,     0,    12,   122,   212,     0,   186,     0,    33,    75,   109,     0,   140,   243,    27,    16,   179,     0,    63,     0,     2,   152,    40,   255,    62,     0,     0,     0,   177,   163,     0,     0),
   (   21,   182,    15,     0,     0,     0,   117,   146,   233,     1,     0,   225,     0,   180,     0,   158,    88,   208,   209,    72,   161,     0,   158,   219,   192,     0,   192,   182,     0,    50,     0,     0,     0,    39,   173,   220,   178,   132,   190,   209,     0,   236,     0,    86,     0,     0,    99,     0,     0,   232,    51,     0,     0,     0,     0,     0,    72,   115,   175,   171,   150,     0,     8,    11,   110,   154,   139,   101,    18,    61,     0,     0,    33,   227,   215,    81,    25,   134,   193,   199,   232,   150,   227,   145,    28,   131,   129,    72,     0,     0,   199,   119,    52,    86,   122,   218,    38,    38,   163,     0,   202,   170,    70,    97,     0,     0,   116,     0,     0,    19,    21,    16,   210,     0,   124,   129,     0,   153,   144,     9,    18,   104,     0,     0,     0,     0,   214,     0,    94,     5,   139,     0,    94,   229,   212,   208,    49,    56,    64,     0,    66,   224,     0,    19,    85,   137,     0,   147,     0,   184,   108,    90,     0,     0,   133,    73,     0,   219,     0,     0,   250,     0,   158,     0,    74,   144,    55,   239,     0,   230,    96,     0,   106,    45,     0,     0,    64,     4,     0,     0,   175,   130,     0,    20,   248,     0,     0,     0,     0,   112,   134,     3,   178,     0,   108,   110,    17,   220,    51,   210,   165,     0,   198,   201,     0,   185,   120,   172,    31,   139,   225,    42,   247,   196,   146,   227,   242,    86,     0,    70,     0,     0,   190,     0,     0,    23,   166,   144,   153,    38,    47,   202,    58,   168,     0,   225,     0,     5,     0,   138,   206,     0,    50,     0,   198,   180,   233,   167,    96,     0,   196,   188,   104,    49,   222,   146),
   (  220,     0,   184,   151,   242,   117,     0,   201,   164,   202,     0,     0,    66,     5,    13,    39,    72,     0,    85,     0,     0,     0,     0,    86,    23,     0,     0,    68,   167,     6,     0,    34,    96,   122,   213,     0,     0,     5,     0,   255,   109,     0,   117,   183,     0,   204,    75,   226,    87,   184,     0,   160,   198,    69,     0,   218,     0,   215,    82,    48,     0,   202,   176,   177,   138,    33,     0,    26,   238,   233,     0,    56,   167,     0,     0,    23,    36,     0,   191,     5,    23,     0,     0,     0,   132,    34,     8,     0,   144,   189,   176,   149,    16,   137,   167,    44,   224,   240,   135,     0,     0,   125,   154,   124,   149,   144,     6,   104,   223,   110,    54,   244,   201,     3,   125,    59,    80,     0,   131,   162,    20,   185,    80,   199,   210,     0,     0,   167,   135,   207,   191,   104,   126,     0,     0,    10,     0,   155,     0,     9,   131,     0,    94,   161,   102,   241,     0,     0,   242,   221,   191,    44,     0,    83,     0,   195,     0,    68,   200,     0,   161,   219,     0,    17,     0,   232,   185,   105,     0,   226,    37,   179,     0,   145,    38,   209,   213,   113,    93,   147,    74,     0,   207,     0,    77,   148,   171,     0,   193,     0,   233,   117,    38,     0,     0,     0,    23,     0,    84,     0,    54,   146,   246,   162,   226,   214,   200,   155,     0,   124,     0,     0,   165,     0,   147,    76,    34,   131,    64,    21,    90,   253,     0,   207,    47,    53,     0,   130,   232,    57,   177,   255,   132,     0,   116,     0,     8,    44,    49,   144,   206,   240,     0,    76,     0,   163,    84,    24,   168,    95,   117,   239,   111,     0,   234,   247),
   (   90,   156,   200,   196,     0,   146,   201,     0,    98,   110,   149,   242,    35,   150,     5,     0,     0,   253,     0,     0,   206,    41,    33,   201,     0,   135,   179,   199,   229,   210,   198,   178,    15,   210,   210,    39,     0,   216,     0,    19,    70,   233,   219,   255,    59,    47,     0,    54,   103,    25,    19,   186,    60,   116,   242,   227,   171,   202,   227,   198,   172,   218,   101,     0,    67,   187,     0,     0,     0,     4,   157,     0,   228,     0,     0,     0,   253,     0,     0,   221,     0,   123,     0,    16,    42,     0,   206,     0,     0,   180,   251,     0,    46,   100,     0,     0,   203,   128,   139,    98,    31,    41,    41,     0,   220,   112,   188,    15,    32,   194,    58,     0,   230,   224,    79,     1,    69,   116,     0,   164,    44,    31,    23,   105,   236,    99,   243,   232,   215,     0,    75,    15,   154,   114,    65,   112,     0,   160,     0,     0,    73,   104,   114,     0,    51,    69,     0,     0,   110,    50,   150,     0,    26,    76,   102,     0,   131,   219,     0,     0,     0,   185,   186,    87,   189,    30,   188,     0,    44,     0,    29,    15,   235,   108,   236,     0,   231,   230,     0,   239,    69,   183,    25,   158,    98,    50,   148,   225,   126,   130,   219,   111,     0,    55,     0,    44,    11,     0,   210,   109,   138,   203,   250,   233,   157,   103,    62,   102,     5,    85,   233,     0,   223,     0,   112,   141,    20,   253,   123,   192,   112,   104,    48,   201,     0,     0,   202,    76,   233,   193,   207,     0,    22,   187,    59,     0,    20,     0,    65,   235,     0,    49,   171,     0,     3,   166,    91,    98,   142,   125,    30,   227,   151,    83,    61,   130),
   (  221,     0,     0,    33,   240,   233,   164,    98,     0,   148,    69,    31,   138,   103,     0,    89,     0,   191,    46,   153,     0,   113,     0,   244,   214,    32,     0,   239,     0,    56,     0,    61,   229,   140,   186,   110,     0,   222,   153,     0,     0,   129,   254,   205,     0,     0,   142,     0,   211,   136,   175,     0,    11,   147,     0,    72,   160,   128,   134,   208,     0,     0,   152,   138,     0,    73,   159,   102,   117,     0,   173,   182,   177,     1,   252,    52,     9,   233,    46,     0,   221,     0,   233,     0,    37,   202,   234,    53,     0,   251,     0,     0,   121,    59,    32,    82,     0,    15,    16,     0,    88,     0,    92,    95,    68,   200,   162,    99,     7,   255,    90,     0,   249,   186,    45,     0,    33,   138,     0,   112,   145,   208,    91,    33,   164,     0,     0,   145,     0,   177,   161,   236,   183,   104,    37,    72,   211,     0,   224,     0,   228,   230,   102,   155,     0,   146,     0,     0,   214,    68,   120,   254,     0,     0,    24,    74,   254,     0,     0,     0,    98,    30,   109,     9,     0,    84,    39,     3,     0,     0,    16,     0,     0,   100,     0,    73,     0,    34,     0,     0,    67,   255,    62,    35,     0,     0,   185,   247,    22,     0,     0,   124,     0,   194,     4,   151,     0,    23,   203,     0,   220,     0,   226,     0,   111,     0,     0,     0,    29,     0,     0,   117,   149,     0,   199,    82,   238,     0,   154,    46,     0,    81,    12,    31,    87,   191,   114,   192,     1,    22,    75,   223,     0,   211,     0,     0,   121,   239,   205,   241,   205,   118,     0,   226,     0,   123,   253,     0,     0,   198,    83,     0,     0,   236,    11,     0),
   (  174,   186,   167,     0,     0,     1,   202,   110,   148,     0,   195,     0,   237,   199,     0,   246,     0,   130,     0,    43,     1,     0,    51,    98,    22,   129,     0,     0,   160,     0,    23,   145,     9,     0,     0,    27,   142,     0,     0,     0,    34,    68,    29,    98,     0,    52,   156,     0,     0,   111,   174,   163,     0,   219,   203,   156,    89,    38,   117,   148,    92,   198,     0,     0,   151,   207,   220,   195,     0,    52,    93,   204,   131,     0,     9,    66,     0,     0,   110,    57,   249,    14,   186,    61,    25,    15,    71,   249,   212,   225,    60,     0,   177,     0,   182,   159,   173,    99,   115,    97,     0,     0,   157,   189,   213,   238,   189,    11,   110,   184,    50,   134,     0,   158,   152,    39,   189,    33,     0,   193,    75,   122,     0,   251,    92,    40,   190,    18,     0,    51,   200,   220,   210,    36,   203,   160,    60,    24,     0,     0,   246,     0,     0,   159,     0,    36,   133,   127,   246,    67,    78,   211,   249,   244,   125,   182,   228,     0,     0,     0,   106,   204,   128,     0,     0,    40,   108,   145,     0,   255,     0,    82,   170,   110,   203,   209,    11,     0,    47,   145,    33,     0,     0,    39,     0,   192,    26,    11,    62,    16,   250,    31,   216,   173,    27,    37,   165,     0,   112,   192,     0,    13,   196,     0,   101,   243,   176,     0,     0,     0,    24,     0,     0,   102,     0,     0,     0,    97,     0,   140,     0,    30,     0,     0,     0,     0,   204,     0,     0,     0,   156,     0,   247,     0,   252,    86,   177,    30,    56,     0,     0,    86,     0,   248,   232,   245,   206,     0,     0,     0,   204,   173,     0,     0,     0,   213),
