  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((0, 139, 553695616, 0, 0, 1375731712, 792832, 38144, 11520, 0, 8548352, 10485978, 302579712, 64256, 38546, 26112, 4259840, 0, 3473408, 0, 1174405120, 1140850835, 52480, 704643175, 1023410316, 14811309, 0, 2650800128, 33280, 120, 1332477952, 4215800015, 3607144704, 47360, 167, 0, 0, 2382364672, 721420494, 3866624, 0, 204, 737345536, 461198169, 226573837, 39176, 0, 3388997632, 17003, 51314688, 3944677376, 12189696, 0, 16495360, 1359009177, 0, 0, 59, 4143972352, 0, 2622160896, 46080, 23808, 9984, 272, 0, 1041, 0, 3, 185, 11, 134, 16, 115, 20, 48, 21, 44, 25, 85, 7, 228, 8, 17, 22, 234, 23, 28, 36, 215, 48, 209, 49, 56, 51, 148, 57, 43, 58, 249, 76, 245, 78, 73, 92, 37, 106, 53, 111, 150, 120, 54, 123, 17, 128, 80, 130, 216, 136, 202, 143, 107, 148, 187, 168, 244, 171, 151, 180, 19, 183, 182, 191, 90, 193, 54, 195, 95, 196, 178, 198, 237, 211, 217, 226, 183, 231, 101, 237, 22, 238, 78, 60, 230, 68, 202, 69, 24, 74, 150, 97, 51, 99, 229, 108, 117, 112, 171, 115, 153, 124, 32, 150, 138, 160, 32, 163, 73, 184, 124, 187, 221, 197, 199, 202, 193, 205, 232, 208, 137, 212, 97, 213, 221, 225, 205, 227, 22, 228, 130, 236, 238, 243, 100, 249, 129, 16, 252, 20, 215, 24, 224, 36, 147, 49, 157, 50, 243, 56, 6, 63, 234, 67, 106, 72, 252, 75, 1, 82, 210, 85, 171, 92, 7, 94, 94, 102, 170, 112, 86, 117, 247, 119, 243, 121, 126, 129, 111, 133, 43, 137, 124, 138, 60, 155, 238),
   (0, 3204448256, 0, 1300692992, 0, 1245293, 0, 9, 11008, 12320768, 3732224, 10170112, 9830400, 3825205248, 0, 10662065, 46, 15138816, 3590324224, 11011, 0, 3556770000, 0, 0, 25, 5767417, 1006633025, 17664, 0, 6684672, 2031725, 8650862, 0, 4043309056, 13959168, 2113966080, 15925451, 13542, 2600468480, 0, 2281748318, 74, 2477, 1862270976, 3365142528, 2684354560, 1707131392, 6, 56851, 20736, 7401, 0, 1761607877, 0, 12800, 0, 161, 34560, 13824, 1900729, 228, 4293844480, 0, 4112896, 272, 0, 1041, 0, 5, 110, 7, 178, 13, 90, 16, 110, 8, 191, 11, 128, 15, 176, 21, 23, 30, 66, 36, 169, 44, 21, 45, 233, 54, 133, 59, 209, 61, 63, 62, 108, 63, 65, 68, 92, 71, 76, 85, 240, 87, 126, 93, 248, 94, 180, 111, 143, 115, 67, 137, 37, 144, 89, 168, 172, 174, 101, 178, 39, 188, 101, 206, 123, 207, 123, 209, 143, 213, 133, 218, 76, 219, 212, 223, 109, 230, 100, 231, 198, 233, 239, 242, 11, 244, 147, 19, 161, 23, 218, 32, 50, 37, 175, 38, 74, 47, 204, 48, 35, 49, 136, 50, 216, 51, 226, 53, 117, 64, 117, 70, 21, 73, 203, 74, 5, 76, 251, 83, 56, 86, 212, 99, 249, 110, 230, 112, 253, 113, 178, 116, 103, 122, 221, 124, 237, 126, 211, 139, 163, 145, 56, 151, 104, 164, 114, 177, 44, 192, 220, 194, 128, 212, 99, 220, 84, 224, 193, 247, 8, 249, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
   (0, 3556769792, 0, 2600468480, 788529363, 5439488, 0, 0, 4653056, 2, 54016, 0, 0, 3159621632, 4259840, 0, 39358, 10289263, 0, 1543503872, 196745, 0, 4849664, 2150105088, 0, 39936, 14090309, 49408, 11993286, 17878, 0, 5732, 0, 35498, 2354511872, 252, 3389030400, 0, 0, 1040187448, 11323648, 35, 59824, 0, 58368, 2734686208, 1555693568, 0, 149, 2949120, 2415961856, 1611268096, 226, 38260, 629145600, 922746989, 0, 0, 13762747, 0, 12451840, 246, 27772, 13497823, 194, 50, 200, 90, 288, 0, 1041, 0, 3, 221, 4, 190, 11, 157, 14, 190, 22, 118, 28, 112, 42, 229, 48, 176, 57, 17, 58, 247, 0, 53, 17, 203, 21, 254, 23, 86, 29, 18, 33, 236, 51, 33, 52, 199, 54, 146, 59, 245, 74, 206, 80, 42, 94, 130, 95, 153, 96, 142, 103, 132, 110, 132, 111, 71, 118, 82, 122, 81, 132, 225, 142, 20, 147, 30, 162, 193, 164, 138, 174, 109, 175, 70, 184, 246, 187, 221, 189, 144, 198, 90, 200, 7, 207, 80, 208, 94, 214, 36, 216, 94, 219, 131, 230, 71, 232, 46, 251, 66, 253, 46, 86, 3, 98, 164, 99, 106, 108, 73, 112, 36, 133, 199, 135, 15, 136, 149, 137, 6, 140, 59, 143, 43, 144, 38, 145, 30, 165, 199, 201, 139, 209, 61, 222, 93, 224, 130, 226, 218, 231, 45, 242, 154, 243, 173, 246, 69, 109, 63, 111, 197, 117, 167, 120, 193, 121, 87, 124, 224, 126, 150, 134, 104, 145, 1, 149, 86, 166, 51, 169, 202, 170, 117, 176, 87, 182, 200, 190, 132, 194, 81, 200, 63),
   (0, 0, 5369, 1761607680, 0, 57344, 185, 0, 11272192, 2488183, 6828038, 3154116636, 3003121664, 0, 402653220, 10656768, 0, 241, 1172141475, 6291676, 3731816448, 3072, 524288, 0, 3791701440, 0, 7, 12432384, 6946816, 19968, 2325847408, 2264924402, 1778974720, 0, 2337538174, 3775158845, 671137024, 0, 0, 0, 0, 20, 8060928, 0, 0, 2816, 58112, 256, 176, 7424512, 16777338, 859111424, 12648448, 9306349, 863232, 0, 30464, 3120572416, 306630400, 131, 1006672896, 51456, 10223616, 2871787520, 216, 78, 218, 124, 288, 0, 529, 0, 4, 253, 20, 61, 22, 70, 24, 243, 25, 200, 27, 54, 31, 122, 36, 69, 38, 240, 42, 60, 46, 197, 49, 94, 51, 206, 57, 178, 68, 208, 69, 65, 71, 211, 79, 235, 84, 101, 87, 135, 88, 213, 96, 2, 100, 252, 106, 112, 111, 209, 114, 13, 131, 253, 133, 19, 143, 174, 171, 48, 185, 195, 189, 172, 30, 241, 65, 59, 75, 152, 98, 83, 127, 21, 129, 25, 138, 202, 151, 199, 158, 89, 165, 159, 173, 245, 178, 231, 179, 132, 191, 12, 196, 205, 197, 88, 210, 100, 215, 197, 223, 35, 244, 12, 255, 127, 199, 45, 212, 206, 216, 38, 217, 202, 224, 211, 226, 56, 227, 69, 233, 140, 237, 67, 240, 85, 243, 241, 528, 0, 1041, 0, 7, 54, 10, 138, 15, 60, 0, 12, 4, 155, 9, 64, 12, 7, 16, 4, 23, 53, 27, 85, 30, 214, 42, 253, 53, 123, 56, 177, 66, 160, 67, 190, 69, 2, 76, 7, 82, 63, 84, 61, 86, 168, 90, 148, 94, 112, 97, 102, 100, 124, 102, 13),
   (12571648, 0, 419483648, 26368, 61952, 524288, 10158080, 3014786, 4143972464, 33554432, 8716288, 4587520, 2729472, 12492800, 16839945, 1085800648, 11726, 51237, 12451840, 0, 0, 12305, 0, 4714240, 2359296, 47616, 11776, 2751463424, 30720, 0, 71, 3238002688, 3070248448, 2583691477, 3254779904, 203, 1509949691, 1474953216, 0, 0, 0, 175, 10878976, 0, 1056996096, 0, 0, 0, 16580608, 7012467, 183, 31232, 0, 0, 0, 101, 486539395, 671117824, 0, 2304, 0, 8676864, 3909091328, 2686976, 198, 83, 97, 0, 12853184, 0, 3546880968, 32578, 217, 88, 222, 71, 1, 29, 18, 79, 89, 216, 33, 0, 3546880904, 32578, 12771440, 0, 96, 0, 1040, 0, 4, 41, 8, 186, 12, 52, 14, 83, 27, 56, 28, 171, 31, 115, 32, 198, 34, 48, 37, 154, 0, 9, 1, 150, 5, 157, 11, 133, 17, 136, 21, 243, 26, 176, 41, 102, 43, 201, 45, 209, 50, 36, 59, 185, 60, 10, 83, 163, 85, 122, 86, 152, 92, 200, 97, 60, 103, 189, 105, 13, 118, 153, 120, 131, 122, 97, 128, 121, 129, 54, 133, 126, 142, 229, 145, 4, 169, 102, 184, 30, 186, 219, 193, 94, 194, 120, 207, 126, 209, 255, 213, 36, 220, 112, 223, 103, 226, 31, 227, 89, 246, 56, 248, 2, 65, 143, 66, 23, 68, 154, 69, 191, 89, 140, 90, 206, 94, 118, 100, 120, 106, 255, 109, 30, 111, 60, 130, 142, 131, 13, 136, 154, 156, 80, 175, 123, 176, 203, 189, 38, 202, 134, 208, 21, 214, 227, 217, 38, 224, 73, 233, 250, 245, 36, 190, 8, 191, 61, 204, 124, 215, 107, 225, 192),
   (0, 1941, 0, 131072, 4235067392, 3607101629, 3758096384, 0, 0, 2466250752, 0, 53760, 10351360, 0, 100707328, 234, 3199664234, 735772672, 4227858433, 2030043136, 53760, 11230464, 0, 117464742, 0, 1711319552, 0, 222, 1442840737, 16187635, 8257536, 48640, 7274496, 3240820736, 8141824, 84, 0, 4325376, 238, 0, 3959452672, 64, 38912, 2147483648, 3204448256, 0, 1610612736, 12386304, 3489660928, 10485926, 0, 46592, 5439488, 0, 2566914048, 0, 8519680, 3850013184, 1176895633, 0, 553690368, 3079713792, 14336, 13513472, 40, 17, 193, 0, 3546881064, 32578, 12845088, 0, 74, 228, 77, 46, 82, 93, 85, 199, 87, 177, 97, 139, 109, 180, 114, 30, 117, 242, 123, 236, 131, 86, 138, 10, 143, 81, 155, 34, 161, 214, 162, 252, 166, 212, 1, 148, 17, 44, 29, 120, 192, 0, 1040, 0, 2, 157, 5, 219, 10, 250, 13, 176, 25, 2, 34, 253, 36, 222, 38, 119, 41, 166, 42, 65, 52, 148, 55, 245, 58, 17, 65, 81, 66, 78, 1, 231, 6, 109, 15, 88, 16, 214, 24, 129, 27, 24, 49, 191, 51, 26, 62, 204, 64, 202, 76, 158, 81, 52, 85, 87, 87, 9, 88, 246, 93, 193, 109, 72, 111, 70, 113, 84, 122, 115, 123, 246, 126, 118, 134, 46, 142, 224, 143, 198, 147, 199, 154, 226, 155, 242, 163, 160, 166, 173, 179, 84, 193, 65, 201, 139, 218, 82, 222, 72, 232, 240, 236, 152, 247, 141, 250, 92, 251, 140, 72, 162, 86, 98, 89, 46, 91, 113, 92, 114, 102, 195, 114, 224, 130, 23, 135, 80, 136, 125, 139, 144, 141, 153, 146, 94, 150, 180, 164, 191),
   (0, 458861, 0, 855645267, 62720, 38, 0, 2566914048, 0, 229, 56832, 6488087, 55, 0, 5997, 3080192, 1268056064, 7143424, 2885681152, 169, 0, 1280, 48612, 12845056, 857485568, 4483584, 0, 3690987520, 3847936, 108, 1694520064, 0, 1474822144, 4127195301, 1966211, 7, 485228544, 251681382, 106, 0, 230, 2816, 13945600, 0, 0, 838860800, 3866624, 2986344448, 0, 3808465920, 12386557, 0, 8781824, 671088713, 14811136, 24, 179, 162, 1761641472, 3087007884, 1476395250, 11333553, 9699328, 50176, 198, 47, 257, 0, 12819072, 0, 12866640, 0, 229, 187, 233, 240, 235, 225, 237, 3, 2, 190, 24, 101, 25, 253, 26, 229, 53, 242, 54, 174, 64, 104, 71, 187, 77, 149, 101, 83, 104, 132, 137, 71, 138, 174, 146, 43, 162, 105, 180, 175, 181, 158, 201, 117, 207, 73, 218, 79, 220, 163, 221, 54, 226, 146, 234, 224, 256, 0, 1040, 0, 0, 251, 3, 135, 4, 193, 13, 200, 14, 141, 21, 26, 24, 97, 25, 111, 32, 165, 34, 169, 35, 201, 42, 78, 64, 15, 65, 219, 70, 224, 71, 83, 72, 167, 75, 252, 82, 160, 90, 77, 95, 123, 99, 163, 100, 136, 101, 29, 8, 17, 10, 141, 12, 152, 16, 16, 17, 237, 18, 239, 27, 32, 44, 172, 48, 95, 51, 2, 56, 225, 57, 98, 74, 207, 84, 161, 86, 120, 87, 164, 88, 135, 89, 42, 102, 48, 106, 117, 107, 188, 108, 131, 114, 50, 135, 25, 142, 23, 150, 240, 154, 112, 158, 156, 161, 236, 176, 237, 190, 158, 196, 32, 200, 252, 207, 243, 209, 114, 210, 254, 216, 130, 220, 206),
   (2332033024, 9792768, 97, 43776, 11665408, 3211453, 3552740, 16431861, 65536, 12255232, 28763, 1251409920, 4177526784, 48807, 1191182390, 0, 0, 57856, 0, 206, 33, 2751490816, 6860288, 1610612736, 30720, 0, 11927790, 0, 43372, 33554432, 11273456, 38, 39794, 3825205272, 0, 2587688960, 3866624, 7168, 10912000, 0, 13974, 26624, 3321888768, 1087744, 2952790016, 6619136, 0, 3338666072, 180, 1627389952, 1275109888, 738, 2113929216, 0, 3499556864, 3356601869, 0, 3959476736, 3019898880, 6912, 1240832, 1509974272, 35, 4076863488, 109, 249, 257, 0, 12888160, 0, 12810032, 0, 163, 238, 187, 50, 188, 104, 201, 79, 203, 235, 214, 252, 227, 43, 107, 26, 108, 183, 120, 79, 128, 182, 133, 170, 136, 246, 148, 69, 161, 188, 171, 136, 174, 133, 175, 101, 182, 243, 190, 189, 191, 211, 199, 44, 216, 70, 225, 163, 228, 163, 235, 212, 239, 20, 241, 132, 256, 0, 1040, 0, 4, 186, 8, 4, 10, 148, 12, 60, 13, 53, 18, 111, 19, 59, 21, 56, 25, 13, 28, 100, 29, 141, 37, 206, 45, 54, 76, 61, 87, 78, 96, 95, 97, 25, 2, 156, 5, 170, 6, 106, 26, 133, 30, 92, 32, 78, 35, 201, 51, 40, 60, 164, 64, 194, 65, 162, 69, 195, 74, 64, 77, 48, 79, 54, 82, 111, 84, 83, 85, 158, 86, 111, 89, 144, 94, 28, 95, 1, 99, 233, 104, 253, 108, 130, 109, 98, 123, 154, 131, 166, 134, 24, 137, 243, 139, 34, 142, 190, 150, 80, 151, 156, 152, 144, 163, 85, 164, 211, 176, 2, 178, 175, 187, 129, 194, 92, 196, 223, 199, 11, 216, 29, 218, 155),
   (553648128, 419430400, 4806656, 200, 12517504, 3211264, 1124073489, 0, 0, 27136, 41216, 3584, 12189696, 0, 2397503488, 0, 30464, 3187732736, 2365587456, 4740352, 2634034688, 7918, 0, 9633792, 38656, 1175, 0, 3154159360, 0, 1361182720, 3036715990, 285212672, 2036096, 0, 2634022912, 3070754867, 10813440, 1663172608, 5, 0, 56576, 38144, 0, 0, 0, 431817472, 0, 40, 44410, 11796480, 2919235584, 1728053248, 0, 2902473588, 268436362, 7340208, 448528543, 4128768, 0, 10747990, 0, 13153280, 0, 0, 12883440, 0, 257, 0, 12866640, 0, 12829424, 0, 41, 171, 44, 152, 62, 108, 64, 70, 72, 239, 93, 151, 94, 112, 97, 174, 109, 135, 113, 214, 119, 65, 125, 99, 129, 212, 139, 150, 153, 56, 162, 59, 165, 214, 176, 112, 0, 8, 13, 235, 14, 237, 23, 32, 39, 212, 51, 12, 67, 72, 107, 75, 108, 183, 117, 150, 256, 0, 1040, 0, 0, 79, 8, 181, 27, 54, 39, 134, 41, 164, 43, 82, 49, 131, 52, 188, 53, 244, 56, 11, 67, 233, 70, 193, 72, 151, 117, 231, 3, 138, 6, 101, 13, 204, 18, 216, 22, 137, 31, 179, 32, 246, 33, 245, 35, 63, 40, 220, 71, 170, 76, 182, 81, 97, 86, 60, 87, 116, 91, 251, 96, 242, 98, 77, 104, 79, 112, 157, 113, 86, 114, 93, 118, 61, 125, 127, 128, 207, 131, 108, 133, 222, 139, 155, 159, 51, 170, 9, 175, 136, 182, 64, 189, 34, 200, 155, 204, 69, 207, 121, 211, 54, 240, 27, 241, 125, 243, 163, 244, 225, 248, 227, 123, 176, 141, 234, 144, 223, 151, 65, 156, 24, 162, 19),
   (0, 0, 1224788992, 699400192, 0, 2348851968, 4194304, 3623937536, 199, 0, 720896, 1507328, 19986, 0, 822101504, 10878976, 2097152000, 0, 0, 23907, 0, 1572970, 74448896, 1947, 2751463570, 0, 746955776, 19712, 0, 13369344, 0, 153, 84, 7209051, 3204448256, 0, 14518272, 0, 14090240, 0, 1865875456, 20224, 0, 11675648, 45824, 0, 633, 12461097, 26880, 1509969751, 5111808, 6908672, 0, 7667712, 0, 0, 21504, 0, 0, 11008, 0, 6553600, 0, 63, 191, 92, 257, 0, 12810032, 0, 12855648, 0, 204, 170, 210, 136, 211, 231, 228, 95, 237, 44, 238, 250, 241, 79, 242, 87, 244, 44, 6, 172, 9, 100, 10, 137, 34, 23, 38, 92, 49, 36, 66, 47, 71, 247, 74, 99, 84, 228, 85, 112, 92, 65, 105, 236, 120, 219, 131, 80, 132, 119, 136, 139, 144, 19, 150, 248, 256, 0, 528, 0, 2, 167, 7, 162, 23, 34, 26, 214, 31, 147, 34, 76, 37, 207, 39, 254, 45, 180, 67, 93, 78, 36, 83, 180, 87, 31, 88, 189, 91, 154, 93, 76, 117, 140, 128, 211, 129, 26, 130, 162, 140, 11, 144, 106, 146, 205, 147, 248, 149, 134, 150, 25, 176, 12, 184, 19, 200, 185, 1, 28, 27, 193, 28, 31, 29, 17, 33, 202, 35, 205, 40, 18, 43, 14, 49, 134, 50, 169, 55, 202, 56, 27, 71, 29, 81, 19, 86, 72, 110, 241, 113, 210, 133, 26, 134, 4, 141, 99, 145, 167, 166, 62, 170, 196, 185, 247, 210, 187, 216, 192, 226, 185, 243, 60, 248, 104, 212, 44, 213, 66, 218, 90, 223, 116),
