  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,     0,     0,     0,     0,     0,     0,   139,    33,     0,   185,   128,     0,     0,     0,     0,     0,     0,     0,     0,    82,     0,     0,     0,     0,    12,    25,     0,     0,     0,   149,     0,     0,     0,    45,     0,     0,     0,     0,     0,     0,   130,   112,     0,     0,   160,     0,   218,    18,     9,     0,     0,     0,     0,   251,     0,     0,     0,   150,   146,     0,     0,   102,     0,     0,    65,     0,     0,     0,     0,     0,     0,     0,    53,     0,     0,     0,     0,     0,     0,    70,     0,     0,     0,    68,     0,     0,   147,     0,     0,   205,     0,    42,     0,     0,   103,    61,     0,     0,   140,     0,   226,     0,   173,     0,     0,     0,     0,   158,     0,     0,     0,     0,     0,   130,     0,     0,     0,     0,   120,    79,   108,     0,     0,   251,    72,     0,   207,   215,     0,   169,     0,     0,     0,   185,     0,     0,     0,     0,   167,     0,     0,     0,     0,     0,     0,     0,     0,   142,     0,     0,     0,    43,     0,     0,   206,     0,    59,     0,     0,     0,     0,     0,     0,     0,     0,     0,   204,    43,   243,     0,     0,    27,   125,    83,    89,    13,   129,    62,    13,     0,     0,   153,     8,     0,     0,     0,     0,   202,     0,     0,     0,     0,     0,    66,   107,     3,    15,     0,     0,   235,    31,     0,     0,     0,   186,     0,     0,     0,     0,     0,     0,     0,   251,   179,     0,    81,     0,   213,   153,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    59,   247,     0,     0,     0,     0,     0,     0,     0,   156,    75,     0,     0,     0,     0,   180,     0,     0,     0,    93,     0,     0,     0,    39,     0),
   (    0,     0,     0,     0,   191,     0,     0,     0,     0,     0,     0,     0,    77,   135,     0,     0,     0,     0,     0,     0,     0,    19,     0,   109,     0,     0,     0,     0,     0,     0,     0,     9,     0,     0,    43,     0,     0,   188,     0,     0,     0,    56,   243,     0,     0,   155,    47,     0,     0,   150,     0,     0,   228,     0,     0,     0,     0,     0,     0,     0,     0,   162,   176,   177,     0,     0,     0,    46,     0,   231,     0,     0,   214,     0,     0,     0,     0,     0,    43,     3,     0,     0,     0,     0,   212,     0,     0,   208,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    25,     0,    88,     0,   249,    60,     0,     0,    65,     0,     0,    69,     0,     0,     0,     0,     0,     0,   102,     0,     0,     0,    31,     0,   109,     0,   132,     0,   110,     0,     0,     0,     0,   241,     0,     0,     0,     0,   213,     0,     0,   126,     0,   144,     0,     0,   243,     0,   203,     0,     0,    52,   230,   155,     0,     0,     0,     0,     0,     0,     0,   136,     0,   183,    94,     0,     0,     0,    74,     0,     0,     9,   173,   111,     0,     0,     0,   200,   148,     0,     0,   160,     0,     0,     0,   101,   192,   194,     0,     0,     0,     0,     6,     0,     0,   222,    19,     0,     0,    81,     0,     0,     0,    28,   233,     0,     0,     0,     0,   105,     0,     0,   197,     0,     0,     0,     0,     0,     0,    50,     0,     0,     0,     0,     0,     0,     0,     0,   161,     0,     0,   135,     0,     0,     0,    54,     0,     0,    29,     0,   185,     0,     0,     0,   228,   255,   238,   222,     0,     0,     0,     0,     0,     0,    62,   194,     0),
   (    0,     0,     0,     0,   212,     0,     0,     0,     0,     0,     0,     0,   155,     0,     0,     0,    47,     0,     0,   211,     0,    83,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    71,     0,     0,     0,     0,     0,     2,     0,     0,   211,     0,     0,     0,     0,     0,     0,     0,     0,     0,   188,    84,     0,     0,     0,    65,     0,     0,     0,     0,     0,     0,     0,     0,   153,   190,     0,   157,     0,   111,     0,     0,     0,     0,    92,     0,     0,     0,     0,     3,     0,   137,     0,     0,     0,     0,     0,    74,     0,     0,   128,    40,     0,     0,     0,     0,     0,     0,     0,     0,   156,     0,     0,   215,     0,    69,     0,     0,   193,     0,     0,   183,     0,   198,     0,     0,    69,   214,     0,     0,     0,     0,     0,     0,    22,   100,     0,     0,     0,     0,     0,     0,   138,   170,   140,    87,     0,     0,     0,     0,     0,   252,   202,     0,   128,     0,     0,     0,     0,     0,     0,     0,     0,     0,    62,     0,     0,    56,     0,   172,   201,     0,     0,     0,     0,    35,     0,     0,   233,   176,     0,     0,     0,     0,     0,     0,   228,     0,   163,     0,     0,     0,    92,   186,     0,     0,     0,     0,     0,     0,     0,     0,     0,   149,     0,    45,     0,     0,   144,     0,   167,     0,    96,    10,     0,     0,     0,     0,     0,   226,     0,     0,   149,   116,    37,   128,     0,     0,    55,     0,     0,   109,     0,     0,     0,     0,     0,     0,     0,     0,     0,   210,     0,   187,     0,     0,     0,     0,     0,   190,     0,     0,     0,     0,     0,   246,     0,     0,   108,   124,     0,   205,   245,   223),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    20,   249,   105,     0,     0,     0,     0,     0,     0,     0,     0,     0,   224,     0,     0,     0,     0,   185,     0,     0,     0,     0,     0,   172,     0,     0,     0,    37,   247,   119,     0,   104,    48,     6,   188,     0,     0,    28,   179,     0,     0,     0,     0,     0,     0,     0,    24,     0,     0,    36,     0,   162,   156,     0,     0,     0,     0,     0,     0,     0,     0,   241,    69,   221,   117,   163,     0,    96,     0,   220,   222,   111,     0,     0,     0,     0,    12,     0,     0,     8,     0,     0,     0,     0,     0,     0,   226,     0,   197,   192,     0,     0,     0,     0,     0,     0,     0,     7,     0,   189,   180,     0,     0,   106,     0,     0,     0,     0,    78,     0,   138,   161,   157,   112,   135,     0,     0,   242,   106,     9,     0,     0,     0,     0,     0,     0,   139,    84,     0,   126,   225,     4,    90,    61,    40,     0,   189,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    20,     0,   123,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    11,     0,     0,     0,   227,     0,     0,     0,     1,     0,     0,     0,     0,   176,     0,   113,    74,     0,     1,     0,     0,   122,    51,    53,     0,     0,     0,   193,     0,     0,     0,   142,     0,   237,     0,    13,    44,     0,     0,     0,     0,     0,     0,     0,   119,     0,   186,     0,    40,     0,    18,    70,   207,     0,     0,     0,     0,   131,    60,     0,   156,     0,     0,     0,   201,     0,     0,   156,     0,     0,   171,    44,     0,     0),
   (    0,   191,   212,     0,     0,     0,     0,     0,    25,     0,   208,     0,     0,     0,   103,     0,     0,     0,   242,     0,     0,     8,     0,     0,     0,   155,     0,     0,     0,    46,     0,   130,   247,     0,     0,   112,     2,     0,     0,     0,     0,   133,     0,     0,     0,    70,     0,     0,     0,    41,   166,     0,     0,   190,   160,     0,     1,     0,   245,     9,    64,   184,     0,   200,     0,     0,    45,   206,     0,     0,   200,    37,     0,   190,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    48,    17,     0,     0,     0,     0,     0,    71,   239,     0,     0,    36,     0,     0,     0,     0,   186,     0,     0,     0,    46,     0,   164,     0,     0,     0,     0,     0,   120,     0,     0,     0,     0,     0,     0,     0,     0,    71,   193,     0,     0,     0,   183,     0,    70,     0,   154,     0,     0,   213,   194,     0,     0,     0,     0,     0,     0,   203,    90,     0,     0,   251,    87,   234,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   175,     0,   166,     0,     0,     0,     0,     0,     0,    63,     0,   123,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   253,     0,     0,     0,   107,     0,   115,     0,     0,     0,   183,     0,     0,   122,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   101,    29,     0,     0,   131,    40,     0,   114,     0,     0,     0,     0,     0,     0,     0,     9,     0,     0,     0,     0,     0,     0,   132,   102,     0,   233,     0,     0,     0,     0,    41,     0,     0),
   (    0,     0,     0,     0,     0,     0,     7,   149,     0,     0,     0,     0,     0,     2,     0,     0,   252,   110,     0,     0,   215,     0,     0,   189,   224,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   147,     0,     0,     0,     0,     0,     0,     0,     0,     0,   210,     0,     0,   157,   243,     0,     0,     0,     0,     0,     6,     0,   172,     0,     0,     0,     0,   234,   190,   183,     0,   106,    43,   219,     0,     0,   252,     0,     0,     1,   121,     0,     0,     0,     0,     0,   210,     0,     0,   171,    93,     0,     0,     0,     0,     0,     7,     0,    94,   166,     0,     0,     0,     0,   102,     0,   170,     0,     0,     0,     0,     0,     0,     0,     0,   222,    86,     0,     0,   161,     0,   247,     0,   243,     0,   126,     0,     0,     0,     0,   190,     0,     0,   111,     0,     0,   193,    43,     0,     0,     0,   124,    60,     0,     0,     0,     0,    84,     0,     0,     0,     0,     0,    66,     0,     0,     0,     0,     0,   238,     0,     0,     0,     0,   236,     0,   116,     0,     0,     0,     0,    64,     0,     0,   152,     0,   128,     0,     0,     0,   191,     0,     0,     0,     0,     0,     0,     0,    96,     0,     0,     0,     0,   189,     0,     0,   208,     0,     0,     0,     0,   160,     0,   166,     0,     0,     0,     0,     0,     0,   182,     0,     0,    83,     0,     0,     0,     0,     0,     0,   153,     0,     0,     0,     0,     0,     0,     0,     0,   130,     0,     0,   229,   122,   138,     0,    70,    38,     0,   145,     0,     0,     0,     0,    33,     0,   165,     0,   183,   144,   180,     0,     0,     0,    56,     0,     0,   206,    51,     0),
   (    0,     0,     0,     0,     0,     7,     0,   109,     0,     0,     0,     0,    51,     0,    28,    83,     0,     0,   245,     0,     0,     0,     0,    38,     0,     0,     0,     0,   153,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   229,     0,     0,   222,     0,     0,    99,     0,    23,     0,     0,     0,    55,     0,     0,     0,     0,     0,     0,    23,   109,     0,    47,     0,     0,    75,   149,     0,     0,     0,   109,     0,     0,   172,     0,     0,     0,     0,     0,     0,   169,     0,     0,     0,     0,     0,     0,     5,     0,     0,     0,   189,   228,     0,   196,     0,     0,    51,    28,    49,     0,     0,    68,   106,     0,     0,     0,     0,     0,   220,     0,     0,     0,     0,    58,   183,     0,     0,     0,     0,   108,   101,     0,    83,     0,     0,     0,     0,     0,    87,   232,     0,     0,   246,     0,     0,   165,     0,    30,     0,   131,     0,     0,     0,     7,    28,   236,     0,     0,    15,     0,    90,   102,     0,     0,     0,   106,     0,     0,     0,     0,     0,     0,     0,   230,     0,     0,    11,     0,     0,   212,   203,     0,     0,     0,     0,     0,     0,     0,     0,     0,    50,     0,     0,     0,     0,    59,     0,     0,   178,     0,     0,     0,     0,     0,     0,     0,   227,     0,   148,     0,     0,   189,     0,   253,     0,     0,     0,     0,     0,   134,     0,     0,    40,     0,     0,    73,     0,   226,     0,     0,     0,     0,     0,    24,     0,     0,     0,   179,     0,     0,     0,   162,   105,     0,   132,     0,   184,     0,     0,   140,    88,     0,     0,   242,     0,   172,   239,   177,     0,   148,     0,     0,     0,     0,   196,     0),
   (  139,     0,     0,     0,     0,   149,   109,     0,     0,     0,     0,    97,     0,     0,   171,     0,     0,   178,     0,     0,     0,    49,     0,   189,     0,    54,    53,   228,     0,   250,   186,   245,     0,     1,     0,     0,     0,   187,     0,     0,     0,     0,   112,    91,    74,   151,     0,     0,   249,     0,     0,     0,     0,     0,   190,   167,    71,     0,     0,    54,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   226,     0,     0,     0,     0,     0,     0,     0,     0,   206,     0,     0,     0,    33,   164,     0,   107,     0,     0,   104,   174,     0,    96,     0,     0,     0,     0,     0,   120,     0,     0,     0,     0,     0,     0,   182,     0,   238,     0,     0,     0,     0,     0,     0,   169,   108,     2,     0,     0,     0,     0,   172,     4,   240,     0,     0,     0,    38,     0,     0,   155,   114,   228,     0,     0,    24,     0,     0,     0,     0,   154,    61,     0,     0,     0,    59,     0,     0,     0,     0,    28,     0,     0,   166,   129,     0,     0,     0,     0,     0,     0,     0,    54,   150,     0,     0,   104,     0,   198,     0,     0,     0,     0,    16,   153,     0,   176,     0,     0,     0,     0,   101,     0,     0,     0,     0,     0,     0,   199,     0,     0,    88,     0,     0,     0,   180,    97,     0,     0,     0,    76,     0,   162,     0,     0,     0,     2,   226,   126,     0,     0,     0,     0,     0,     0,     0,   208,   151,     0,     0,   200,    17,   174,    13,     0,     0,     0,     0,   236,     0,   210,     0,   180,     0,     0,     0,     0,     0,    27,     0,     0,    18,   239,     0,    90,     0,    97,     0,     0,     0,     0,    35,   243,     0,     0,     0),
   (   33,     0,     0,     0,    25,     0,     0,     0,     0,    73,    88,     0,     0,     0,     0,   200,     0,   191,     0,   128,     0,    49,     0,     0,    67,     0,     0,    17,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   106,     0,     0,     0,   161,     0,     0,     0,    14,     0,     0,   186,     0,     0,     0,     0,     0,     0,   142,   231,     0,     0,     0,     0,     0,     0,     0,     0,   119,     0,   190,     0,   241,     0,   141,     0,     0,     0,     0,    72,    85,     0,   157,     0,    46,     0,     0,     0,    30,   238,     0,     0,     0,     0,     0,   147,     0,     0,     0,     0,   151,     0,     0,     0,     4,   151,     0,     0,     0,     0,   188,     0,   167,     0,     0,     0,     0,     0,    81,    34,     0,     0,   181,     0,   155,   214,    17,     0,     0,     0,     0,    31,    17,   128,     0,     0,     0,     0,   157,     0,     0,     0,   183,     8,     0,    51,     0,   165,     0,     0,    99,    34,     0,     0,     0,     0,     0,     5,     0,     0,     0,     0,     0,     0,   221,     0,     0,     0,   149,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    25,   189,     3,     0,     0,     0,     0,     0,     0,     0,     0,    40,     0,     0,   173,   122,     0,   180,     0,     0,   174,     0,     0,     0,   103,     0,     0,     0,     0,     0,     0,     0,   173,     0,    59,   116,    16,     0,     3,   138,     0,   112,     0,   176,    26,   188,     0,   159,     0,    63,     0,     0,     0,     0,     0,     0,     0,   164,     0,    86,     0,     0,     0,     0,     0,   200,   180,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,    73,     0,   204,     0,    41,   176,     0,     0,     0,     0,     0,     0,   140,     0,   163,     0,     0,    64,     0,     0,   216,     0,   230,     0,     0,     0,     0,   199,     0,     0,     0,     0,     0,    11,     0,     0,     0,    23,     0,     0,     0,     0,    78,    18,     0,     0,     0,     0,    49,     0,    70,     0,     0,   166,     0,     0,   125,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    93,    99,     0,     0,     0,     0,     0,    24,     0,   106,     4,   112,     0,     0,     0,     0,     7,   155,   164,     0,     0,   146,     0,     0,     0,     0,    44,   133,   164,     0,     0,     0,    77,     0,     0,     0,     0,     0,     0,   204,     0,     0,     0,     0,     0,     0,     0,     0,     0,   153,     0,     0,     0,    84,     0,   110,     0,    91,   191,     0,     0,     0,     0,     0,     0,     0,     0,   221,   136,     0,     0,     0,     0,     0,     0,   215,     0,     0,     0,     0,     0,     0,   111,    55,     0,     0,     0,     0,    79,     0,     0,     0,     0,     0,     0,   178,    40,     0,     0,     0,   179,     0,     0,     0,     0,     0,     0,     0,     2,   121,     0,   190,    36,    41,     0,     0,   105,     0,    90,     0,    79,    87,     0,    78,     0,     0,     0,   105,   107,     0,     0,     0,     0,     0,     0,   117,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    84,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    43,     0,     0,     0,     0,     0,     0,   100,     0,     0,     0,     0,     0,     0,     0,     0,     0,    63),
