  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,    95,    88,   174,     5,   177,   192,     5,     0,     0,    70,    57,   238,   190,     0,   109,   135,   166,   123,   174,    42,     8,   171,     1,   213,     0,   142,   131,     0,   184,    80,    98,   124,   139,   146,    47,   220,     0,   129,   198,    63,    36,   117,   219,    38,   198,   212,   184,    29,   123,   248,   192,   224,   172,     7,   130,     7,    68,    97,   198,    77,    49,   175,   202,     8,    39,   240,   185,   126,   131,    33,    62,   150,    96,   248,   102,   105,   245,    74,    25,   138,    55,    27,   160,    11,   128,   162,   111,    15,    39,   242,    41,   212,   139,   225,    48,   173,   205,   179,   153,    89,    87,    49,     0,   181,   208,   137,   157,    92,   234,     0,   113,     0,   113,    56,   170,   248,   249,    47,   210,   114,    46,   127,   207,    57,    33,   139,   214),
   (   95,     0,   207,    13,     0,   114,   174,     0,   211,   179,    28,    86,   198,    51,     2,     0,   188,    27,   106,   137,   146,    17,    45,   126,   213,    60,   217,     0,   203,    55,   125,   202,   209,   251,    48,   171,    95,    57,   101,   214,   155,    57,    82,   173,   169,     0,   170,    64,    42,   135,     0,    29,   234,    83,   165,   127,   237,    43,     0,    35,   113,   253,    48,    53,    53,     0,   239,     3,    64,    90,    40,    30,   244,    37,    24,   105,     0,   213,   200,   182,   103,   234,     0,   232,   214,    43,   193,   118,    51,   235,    70,   110,    62,    51,    13,    36,    90,    46,   190,    38,   104,   152,   100,   248,   143,   236,   243,   137,    71,   191,    90,   191,   228,   174,    83,   163,    45,     1,     2,   166,    35,   250,    99,   137,    86,    32,   214,   240),
   (   88,   207,     0,   192,   167,   113,   142,     3,   237,   128,    26,    93,   104,   121,    15,     7,    44,   103,    42,   186,   118,   145,    99,   253,    23,   208,   178,    18,    99,   166,   202,   248,     2,   170,    59,   140,   220,   212,    93,     3,    77,   142,    46,   186,     0,   230,    24,    48,   232,   205,    70,   239,   118,    29,   140,   175,   165,    43,   249,   196,   250,     4,    52,    73,   179,    63,   187,    18,    37,    36,     0,    82,    46,   136,   197,   124,   196,    89,   181,     0,    75,   178,    14,   216,   244,    83,   150,   131,   114,   206,     0,   150,   218,     0,   200,     0,   251,   111,   195,   247,     0,    49,   209,   140,   189,   156,    88,    51,   132,     0,   232,    23,    68,   194,   252,    56,   193,   122,     0,    54,   169,    62,   218,   172,    70,    11,   137,    97),
   (  174,    13,   192,     0,     0,    82,    76,    73,   185,   233,   138,    41,   195,   168,   139,   170,    25,   137,   181,    49,    53,   209,    75,   116,     1,   103,   110,    87,   141,   201,   239,    81,   246,     0,   230,   119,   166,     0,    75,   204,    25,   213,    78,    75,   122,    68,    38,     0,    33,   249,   231,    76,   157,    41,   204,   214,   213,   121,   141,    42,    75,    67,     0,   229,   183,    16,   157,   184,   113,   122,    80,   131,   177,     0,    62,   190,     3,    38,    63,   147,     0,   125,   199,   182,   107,   241,   159,    77,   179,     0,   155,   135,    18,     0,   197,   135,    88,   149,    40,   188,    31,   153,    72,   131,   131,     0,   247,    43,   114,   218,    88,    15,   138,   160,   145,   125,   143,    41,   246,    76,   113,   152,    43,   160,    72,   169,    48,   105),
   (    5,     0,   167,     0,     0,   109,   199,   225,    67,   201,   153,   175,   156,   246,   183,   196,     0,    47,   165,    34,    25,    80,     5,    77,   253,   197,    94,   220,    57,   156,    61,    39,    60,    37,   248,   183,    15,    86,   117,    68,   207,    77,    25,    71,   109,     0,   146,   149,    25,   210,   253,   102,     4,   110,   233,     1,    68,   181,   117,   168,    88,   164,   248,   129,   192,   175,   142,   122,    70,     0,   147,   161,   111,   146,   203,    51,   142,    46,     0,     0,    19,   240,   238,   104,     0,   194,    23,   232,   215,     6,   180,   197,     0,   134,   207,   179,     0,   186,   132,   166,   233,     0,   223,   244,     0,    83,   199,   228,   125,   194,   222,   158,    80,    68,    76,     0,   237,    61,   196,   215,   111,   148,    44,    73,     0,   101,     0,   254),
   (  177,   114,   113,    82,   109,     0,    17,   110,   248,    33,    13,   130,    70,     3,   194,    95,   210,   101,   232,    71,     0,   184,    91,   133,   229,    88,    52,   161,   191,     0,   162,   159,   242,     0,    66,    64,    63,   213,   218,   147,   198,   105,    44,    17,   204,    64,   114,   211,    69,    49,   137,   156,   236,   181,     0,   161,    30,     0,   172,   127,   184,    66,   125,    91,     0,    33,    72,    21,   250,   175,    79,   197,     0,   228,   250,   217,    51,   167,    95,    18,   226,    28,   117,    15,     0,   196,   112,   246,   127,   105,   139,   214,    97,   216,     0,   190,    93,     0,     0,    36,   178,   143,    25,   116,   226,   136,   206,   229,   227,   229,    69,    86,    29,   111,   133,   167,    86,   122,    74,   122,   206,    53,   190,   146,     0,     7,   255,     0),
   (  192,   174,   142,    76,   199,    17,     0,     0,   244,   172,     0,    50,    95,    21,   211,   174,    96,    98,   187,    42,   169,    23,    62,   212,   114,   100,    16,    28,   190,    39,   145,   218,    69,    60,   183,     0,    60,   211,     0,    98,   197,   108,   132,     9,   147,     0,   166,     5,    81,   230,    18,   184,    55,   199,   131,   167,   183,   143,   173,     0,   173,    33,   117,    15,    13,   248,   201,   168,    29,     0,     0,   131,    97,   193,    83,     5,   184,   247,    35,   183,   233,   134,   132,     0,    80,     2,   228,   161,     0,   235,    16,   214,     6,   148,   219,    31,   168,    45,   223,   190,   201,    92,   134,   245,    33,   238,   225,   188,   186,   189,     0,     0,   164,    32,    34,   125,     0,   183,   191,    45,   182,    40,    79,   141,     3,   253,   212,   192),
   (    5,     0,     3,    73,   225,   110,     0,     0,   177,   201,   131,   142,   181,   154,     0,     0,   177,   132,   234,    57,    78,   132,    11,     0,    71,    79,   108,     1,   204,   136,   145,     5,   232,    19,    31,    55,    42,   137,     0,    80,    75,   202,     0,   206,   193,   253,   169,    11,    30,   231,    70,     4,     0,    51,     2,   129,   235,    70,    39,    88,     0,   243,    97,     7,   153,   191,   101,    47,   219,     0,    57,   156,   106,   205,    54,    56,    76,   140,   215,   182,   155,   105,   251,   105,    30,   112,   252,     0,     0,   159,     0,   182,   208,     2,    52,   192,   193,    43,    46,   107,    62,    99,    50,   174,    19,   216,   164,   117,   118,   219,     0,    10,   214,    26,    21,    81,    66,    91,    95,    67,   202,     0,   127,   141,   249,   182,   132,    61),
   (    0,   211,   237,   185,    67,   248,   244,   177,     0,   198,    42,    71,   199,   139,   205,   100,    84,    68,   171,   146,   151,     0,    95,   147,    62,   100,   109,   251,   255,    47,    21,   232,   250,     0,    22,   137,   171,    51,   122,    66,   142,    52,    82,   186,   132,   201,   223,    91,     0,   201,   150,     0,   236,   252,   179,   216,   163,    57,   191,   134,     0,   223,   197,   186,   123,   133,   113,   157,    58,    65,    66,   232,   105,   104,   177,    70,     0,    47,   183,    10,   139,     0,    57,   137,   155,   150,   189,   224,   208,   112,    86,   107,   199,    26,    48,   151,     9,    90,   209,   113,     0,    81,   135,   108,    86,     0,   233,    54,     0,    29,    52,   242,   159,   139,    17,   217,    24,   110,    36,   167,   126,   138,    72,   232,   102,   223,    59,    80),
   (    0,   179,   128,   233,   201,    33,   172,   201,   198,     0,    89,   150,    79,     0,    90,    52,   158,   162,    57,     0,   148,     0,   248,     0,    66,    73,   166,   225,    79,   152,   233,     0,    92,    66,     0,    48,     0,   142,    24,     0,   219,   135,   240,   214,   219,   107,   103,   217,   252,   236,   159,    94,   146,    44,   169,    25,    48,    96,   109,   158,    95,    14,   196,    92,    77,    43,   178,   247,   123,   159,   172,   104,   160,     0,   162,   101,   188,    95,    23,     0,   113,   241,   231,   128,    27,   253,   189,   176,    11,   127,    13,    63,    53,    41,    72,   115,   104,   153,    95,   169,   246,   134,    52,   159,    88,     0,    31,   188,     0,   214,    16,   123,   117,    33,    88,   244,   121,   167,    27,    24,    46,    16,   132,    19,   120,   153,    25,   249),
   (   70,    28,    26,   138,   153,    13,     0,   131,    42,    89,     0,    13,    78,   205,   238,   125,    60,    36,   200,   143,    64,    33,    85,   121,    15,   139,    36,   144,   133,     0,   135,     0,   208,    28,   117,    70,   110,   247,    81,    94,   191,   252,   233,   148,   159,     0,   107,    34,    15,    67,   157,   149,     0,    43,   245,     0,   131,   195,     0,    43,   143,    62,    27,   157,   142,   255,    46,   248,   251,    61,   197,    25,   141,    18,   253,   142,    19,   121,    68,   176,    15,     3,    76,     0,    91,   114,    96,     5,   154,    64,    51,    61,   150,    32,    93,   162,   172,   230,   110,   136,    58,    98,     0,   242,    70,    94,     7,     0,    93,   197,     0,   122,    24,   168,   156,    94,   248,   137,   190,   116,   146,    97,   120,     0,    48,    34,    54,     0),
   (   57,    86,    93,    41,   175,   130,    50,   142,    71,   150,    13,     0,    67,   234,   107,   133,   103,   209,    81,     0,   194,   129,    34,   195,    48,   215,    93,     3,   135,   201,   167,    71,     1,   156,   184,   153,   189,    70,    54,   199,     0,   202,   105,    25,   206,    89,    57,     0,   130,   152,    25,     0,   181,   111,   252,     0,    74,   222,   159,   199,    92,   244,    50,   244,   145,    20,   153,     7,    26,   133,   177,    51,   152,   125,   135,     0,   201,   206,    68,   132,    64,   204,   162,   143,   178,   111,   185,   227,   146,    65,    75,   187,   152,   194,    73,   126,   173,    72,   252,   180,   185,   201,   132,    39,   207,   221,   175,   255,     0,    52,   133,   107,    96,   130,   111,   178,   187,    99,   122,    50,    43,   216,    20,   229,     1,   146,   173,   195),
