  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   254,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    21,     0,     0,     0,     0,     0,     0,   126,    92,     0,     0,     0,     0,     0,     0,     0,     0,   210,     0,     0,     0,   121,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   252,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   236,     0,     0,     0,     0,     0,     0,     0,     0,    63,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   248,    70,     0,     0,    28,   171,     0,   145,     0,     0,   230,     0,     0,     0,     0,     0,     0,     0,     0,    32,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   229,   123,     0,     0,     0,     0,     0,    45,     0,     0,     0,   165,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   171,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    27,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,   221,     0,     0,     0,     0,     0,     0,     0,     0,   135,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    44,     0,     0,     0,     0,     0,     0,   155,   191,     0,     0,     0,   117,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    96,     0,     0,     0,     0,   100,     0,     0,     0,     0,   129,     0,     0,     0,     0,     0,     0,   226,     0,     0,     0,     0,   157,     0,     0,    96,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    44,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    19,     0,     0,     0,   222,     0,     0,     0,    45,     0,   198,     0,     0,     0,     0,     0,     0,     0,     0,     0,    67,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    11,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    47,     0,     0,     0,   106,     0,     0,     0,     0,     0,     0,     0,     0,   108,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   214,     0,     0,     0,   214,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   188,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   149,     0,     0,    73,     0,     0,     0,     0,     0,   198,     0,     0,   227,     0,     0,     0,     0,     0,     0,   248,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    63,     0,     0,     0,     0,     0,     0,     0,     0,    75,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    73,     0,     0,     0,     0,     0,     0,     0,     0,    81,     0,     0,     0,     0,     0,     0,     0,     0,     0,   192,     0,     0,     0,     0,   236,     0,     0,     0,     0,     0,     0,     0,     0,     7,     0,     0,     0,     0,   254,     0,     0,     0,     0,    92,     0,     0,     0,     0,     0,     0,   206,     0,     0,     0,     0,     0,     0,     0,     0,    85,     0,     0,     0,     0,     0,     0,     0,     0,     0,   176,     0,     0,     0,     0,    72,     0,     0,     0,     0,     0,   162,     0,     0,     0,     0,     0,   198,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   233,   201,     0,   108,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   180,     0,   194,   207,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     8,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   216,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    81,     0,     0,     0,     0,     0,    22,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    97,   247,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   186,     0,     0,     0,     0,     0,     0,     0,     0,     0,     8,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   169,     0,     0,     0,   192,   209,     0,     0,     0,   230,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   161,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   218,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    48,     0,     0,     0,     0,     0,     0,     0,     0,   242,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   171,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    53,     0,     0,     0,   109,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    31,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    35,     0,    90,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   230,     0,     0,     0,     0,     0,     0,     0,     0,    14,     0,     0,   135,     0,     0,     0,     0,    19,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   192,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    32,     0,     0,     0),
   (    0,   221,     0,     0,     0,     0,     0,     0,    46,     0,     0,     0,     0,     0,     0,     0,     0,     0,   226,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   203,   169,     0,     0,    52,   155,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   198,    24,     0,     0,     0,    43,     0,     0,     0,   178,    31,     0,     0,     0,   146,     0,     0,   249,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   223,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   144,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    37,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   131,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   239,     0,     0,     0,   127,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    31,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    43,   170,     0,     0,     0,     0,     0,     0,   253,     0,     0,   181,     0,     0,     0,     0,     0,     0,   226,     0,     0,    36,    15,     0,     0,     0,     0,     0,   166,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   228,     0,   254,     0,    56,     0,   179,     0,     0,     0,     0,    20,     0,     0,     0,     0,     0,     0,    67,     0,     0,     0,     0,   252,     0,     0,     0,     0,    41,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   122,     0,     0,     0,     0,   205,     0,     0,     0,     0,     0,     0,    67,     0,     0,     0,     0,     0,     0,     0,     0,   251,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   137,     0,     0,     0,     0,     0,     0,    45,     0,     0,     0,     0,     0,     0,     0,     0,     0,    16,     0,     0,     0,     0,     0,     0,     0,     0,    48,     0,     0,     0,     0,   222,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    75,     0,     0,    97,     0,     0,     0,     0,     0,     0,     0,   186,    24,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    92,     0,     0,     0,     0,     0,     0,     0,     0,     0,    64,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   114,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     3,     0,     0,     0,     0,     0,   186,   168,     0,     0,     0,     0,     0,     0,    85,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   198,     0,     0,    47,     0,     0,     0,     0,     0,   215,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    23,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   197,     0,     0,    14,   233,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     4,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   192,     0,     0,     0,     0,    95,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   137,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    14,    33,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   227,     0,   233,     0,     0,     0,     0,     0,     0,     5,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    62,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     6,   143,     0,     0,   111,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   202,     0,     0,     0,     0,    99,   249,     0,     0,     0,     0,     0,     0,     0,    45,     0,     0,     0,     0,     0,     0,     8,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    43,    25,     0,     0,     0,     0,     0,     0,     0,     0,     0,   148,     0,     0,   127,     0,     0,     0,     0,     0,     0,     0,     0,     0,   127,     0,     0,     0,     0,    64,     0,     0,     2,   108,     0,     0,     0,     0,     0,     0,     0,     0,    62,     0,     0,     0,     0,     0,     0,     0,     0,     0,   208,     0,     0,   204,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    21,     0,     0,     0,     0,     0,     0,     0,    77,     0,     0,     0,   219,     0,     0,     0,     0,     0,     0,     0,     0,     0,    41,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   192,     0,     0,     0,     0,     0,   250,     0,     0,     0),
   (    0,     0,     0,     0,    46,     0,     0,     0,     0,    79,     0,     0,     0,     0,     0,     0,     0,    24,     0,   112,     0,    28,     0,     0,   243,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   193,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    82,     0,   148,     0,     0,     0,     0,     0,     0,     0,     0,     0,   144,     0,     0,     0,     0,     0,     0,     0,    26,    23,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   202,     0,     0,     0,     0,    69,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   178,     0,     0,     0,   169,     0,     0,     0,     0,   109,     0,    14,     0,     0,     0,     0,   173,     0,     0,     0,   218,    21,     0,     0,     0,   242,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    20,     0,     0,     0,     4,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   221,     0,     0,   131,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    83,     0,     0,   236,     0,     0,     0,    46,     0,   125,     0,    14,    80,     0,     0,     0,     0,   235,     0,     0,     0,     0,     0,     0,     0,     0,     0,   147,     0,     0,     0,     0,     0,     0,   252,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,    79,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    35,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   119,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   195,     0,     0,     0,    93,     0,    20,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   104,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    96,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   174,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    25,    24,     0,     0,     0,   161,     0,     0,   114,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    82,     0,     0,     0,     0,     0,     0,     0,   151,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    73,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
