  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((0, 0, 65024, 0, 0, 0, 0, 0, 0, 0, 1376256, 0, 2119958528, 0, 53760, 30976, 0, 0, 0, 0, 0, 4227858432, 0, 0, 236, 0, 0, 1056964608, 0, 0, 4165337088, 480968849, 58880, 0, 32, 0, 0, 0, 0, 0, 0, 229, 2063597568, 11520, 42240, 0, 0, 0, 0, 0, 11206656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6912, 0, 190, 25, 212, 8, 288, 0, 273, 0, 1, 96, 11, 185, 8, 23, 21, 87, 30, 178, 55, 115, 60, 179, 68, 20, 83, 137, 102, 231, 104, 22, 147, 8, 193, 111, 197, 19, 245, 219, 93, 162, 99, 92, 120, 191, 165, 122, 167, 208, 185, 111, 222, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 236, 40, 163, 57, 152, 60, 124, 97, 64, 98, 11, 27, 28, 38, 101, 86, 61, 87, 92, 113, 69, 122, 203, 124, 86, 188, 248, 190, 25, 212, 8, 218, 145, 221, 162, 238, 14, 134, 97, 141, 81, 143, 52, 159, 87, 161, 68, 167, 171, 213, 80, 214, 58, 220, 45, 225, 172, 246, 92, 0, 0, 0, 0, 0, 0, 273, 0, 23, 230, 52, 17, 81, 233, 85, 192, 98, 84, 43, 96, 49, 192, 55, 225, 56, 84, 57, 234, 80, 197, 92, 198, 97, 138, 114, 97, 124, 243, 129, 31, 147, 240, 151, 59, 160, 81, 174, 175, 191, 1, 195, 66, 209, 209, 101, 23),
   (0, 3707764736, 0, 8847360, 0, 0, 0, 0, 11264, 0, 10206976, 29952, 0, 0, 0, 24576, 100, 0, 2164260864, 226, 0, 2634023008, 0, 0, 0, 0, 738197504, 0, 0, 1245184, 14548992, 2949318, 0, 0, 4390912, 0, 0, 11, 0, 0, 0, 47, 106, 0, 0, 1811939328, 0, 0, 0, 54784, 54784, 0, 0, 0, 48128, 0, 0, 0, 38144, 4784128, 198, 58112, 0, 16252928, 107, 254, 33, 0, 610237320, 32624, 32131344, 0, 32, 0, 272, 0, 2, 72, 12, 90, 23, 64, 33, 111, 93, 10, 39, 209, 53, 238, 70, 43, 102, 150, 119, 252, 144, 94, 159, 184, 187, 144, 200, 254, 203, 30, 211, 118, 214, 193, 238, 235, 243, 224, 111, 253, 130, 120, 131, 12, 135, 235, 161, 67, 163, 218, 183, 229, 213, 89, 232, 104, 237, 92, 247, 68, 0, 0, 0, 0, 0, 0, 289, 0, 22, 214, 23, 49, 36, 121, 57, 197, 136, 154, 148, 1, 171, 108, 180, 42, 193, 145, 237, 3, 68, 9, 99, 28, 115, 242, 150, 235, 160, 245, 197, 143, 212, 98, 227, 159, 228, 194, 610237432, 32624, 57, 69, 81, 113, 88, 243, 89, 133, 95, 94, 97, 13, 108, 106, 124, 161, 135, 174, 137, 15, 151, 159, 158, 61, 192, 28, 13, 79, 288, 0, 145, 0, 32154112, 0, 32157856, 0, 81, 171, 126, 21, 139, 68, 147, 75, 154, 242, 214, 122, 243, 183, 6, 233, 23, 232, 40, 171, 59, 207, 88, 111, 107, 68, 128, 249, 144, 0, 272, 0, 11, 59, 17, 189),
   (0, 0, 0, 1056964608, 0, 4915200, 0, 0, 4784128, 0, 20736, 0, 0, 3221225472, 15466496, 0, 1792, 254, 0, 1543503872, 206, 0, 0, 1426063360, 0, 45056, 72, 0, 10616832, 198, 0, 0, 0, 59849, 7077888, 0, 0, 0, 0, 180, 12766976, 0, 0, 0, 0, 0, 134217728, 0, 0, 14155776, 0, 0, 0, 0, 5308416, 22, 0, 0, 0, 0, 0, 0, 25079, 0, 50, 112, 33, 0, 32155216, 0, 32138032, 0, 32, 0, 272, 0, 6, 5, 35, 62, 41, 228, 59, 210, 139, 44, 223, 87, 230, 91, 233, 34, 253, 214, 5, 24, 31, 52, 83, 120, 98, 9, 114, 144, 118, 113, 180, 249, 181, 49, 200, 12, 213, 219, 224, 78, 225, 181, 248, 121, 250, 178, 156, 26, 178, 146, 180, 18, 190, 238, 197, 55, 198, 165, 236, 121, 239, 47, 246, 70, 272, 0, 161, 0, 32171216, 0, 32125488, 0, 8, 242, 19, 228, 122, 88, 9, 104, 13, 188, 18, 100, 0, 0, 81, 0, 32123152, 0, 32132848, 0, 90, 4, 91, 31, 94, 193, 95, 243, 102, 213, 0, 165, 160, 0, 288, 0, 59, 31, 60, 164, 80, 190, 86, 165, 103, 226, 116, 52, 153, 184, 187, 80, 201, 4, 1, 149, 21, 38, 56, 180, 66, 161, 93, 51, 94, 105, 111, 205, 172, 91, 191, 250, 192, 239, 227, 67, 231, 162, 243, 68, 239, 189, 240, 143, 241, 166, 252, 77, 181, 66, 216, 106, 248, 150, 254, 87, 255, 120, 224, 42, 31, 27, 93, 61, 288, 0, 273, 0),
   (0, 0, 0, 3120562176, 0, 2048, 0, 0, 0, 43264, 49361, 230, 0, 0, 161, 0, 0, 0, 0, 14286848, 0, 0, 3145728, 0, 61952, 0, 0, 11206656, 0, 0, 889192448, 1828716544, 0, 0, 31, 0, 0, 0, 0, 0, 0, 35, 5898240, 0, 0, 0, 58880, 0, 14, 34560, 19, 0, 0, 0, 0, 0, 0, 3221225472, 0, 0, 0, 0, 0, 536870912, 117, 106, 33, 0, 32131344, 0, 32133968, 0, 32, 0, 272, 0, 5, 170, 6, 168, 14, 36, 20, 136, 25, 120, 28, 170, 49, 157, 54, 125, 57, 101, 77, 36, 83, 97, 89, 228, 117, 225, 121, 33, 124, 70, 133, 154, 141, 71, 161, 122, 213, 151, 101, 104, 111, 218, 125, 233, 155, 11, 169, 95, 186, 161, 191, 129, 220, 7, 251, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 41472, 0, 0, 88, 0, 49152, 0, 47, 0, 0, 0, 161, 199, 0, 7864408, 2281701376, 0, 452998144, 56064, 0, 2197870080, 0, 5242880, 0, 0, 176, 0, 12845056, 108, 3422552064, 1572864, 23296, 0, 0, 0, 0, 0, 161, 3590324224, 0, 0, 0, 0, 1073664, 4168671, 0, 0, 0, 0, 0, 10551296, 0, 3305111552, 12910592, 0, 0, 0, 0, 0, 2304, 0, 0, 96, 111, 273, 0, 0, 0, 0, 0, 0, 0, 0, 3388997632, 0, 0, 0, 54016, 11665408, 0, 0, 12189696, 0, 0, 0, 168, 3276800, 0, 0, 0, 11264, 0, 1342177280, 0, 0, 12189696, 0, 10223831, 71, 0, 0, 14942208, 0, 8060928, 0, 0, 0, 0, 0, 56320),
   (14483456, 0, 771751936, 0, 57856, 0, 0, 203, 2835349556, 2600468480, 0, 0, 12982272, 11008, 45599, 146, 63744, 0, 65536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14614528, 0, 0, 0, 0, 0, 0, 2415919104, 0, 0, 0, 2424832, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 107, 94, 33, 0, 32138032, 0, 32133120, 0, 32, 0, 272, 0, 2, 236, 19, 175, 27, 197, 40, 48, 55, 253, 10, 245, 33, 106, 37, 243, 44, 102, 54, 163, 60, 209, 61, 80, 73, 9, 86, 1, 93, 77, 99, 152, 149, 30, 191, 184, 208, 232, 210, 69, 252, 147, 65, 101, 100, 234, 105, 200, 115, 148, 124, 171, 154, 114, 156, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 41, 21, 48, 126, 62, 121, 99, 236, 108, 63, 120, 248, 121, 70, 124, 28, 127, 145, 130, 230, 139, 32, 167, 229, 174, 45, 201, 171, 10, 254, 49, 92, 58, 210, 84, 252, 125, 171, 168, 123, 178, 165, 250, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 32128000, 0, 32128416, 0, 35, 102, 36, 83, 59, 161, 117, 103, 180, 239, 212, 189, 50, 249, 65, 0, 32133856, 0, 32135312, 0, 80, 227, 81, 9, 82, 133, 95, 7, 144, 0, 272, 0, 38, 203, 39, 254, 7, 143, 9, 119),
   (0, 0, 0, 15663104, 8323072, 0, 0, 0, 0, 520093696, 0, 0, 0, 0, 0, 0, 732561408, 0, 4244635829, 0, 57856, 2363136, 0, 2785017856, 0, 0, 0, 0, 228, 16646200, 11730944, 5120, 0, 4390912, 64512, 41, 0, 0, 122, 0, 3439329280, 67, 0, 0, 4211081216, 0, 0, 0, 0, 137, 0, 11520, 0, 0, 268435456, 0, 3145728, 56832, 0, 0, 19200, 6356992, 0, 12195840, 55, 157, 33, 0, 32133968, 0, 32127696, 0, 32, 0, 272, 0, 7, 6, 33, 130, 14, 130, 18, 78, 25, 161, 34, 58, 44, 106, 57, 253, 63, 191, 68, 251, 130, 121, 142, 157, 161, 181, 210, 144, 216, 142, 237, 232, 241, 156, 242, 189, 60, 104, 87, 115, 100, 225, 117, 211, 135, 56, 152, 98, 201, 29, 202, 168, 204, 226, 207, 225, 209, 97, 225, 199, 238, 239, 0, 0, 0, 0, 273, 0, 30, 62, 55, 6, 59, 111, 90, 249, 98, 45, 105, 8, 121, 43, 132, 148, 145, 127, 163, 62, 173, 208, 176, 204, 208, 21, 216, 77, 230, 41, 252, 250, 56, 143, 84, 202, 89, 99, 122, 25, 135, 127, 150, 64, 153, 2, 154, 108, 220, 219, 246, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 14483456, 0, 771751936, 0, 57856, 0, 0, 203, 2835349556, 2600468480, 0, 0, 12982272, 11008, 45599, 146, 63744, 0, 65536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14614528, 0, 0, 0, 0, 0, 0),
   (0, 0, 0, 0, 23552, 0, 0, 1073741824, 0, 0, 29184, 0, 0, 0, 768, 0, 3131572224, 0, 1426063360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 12032, 0, 3607101440, 0, 0, 0, 1507328, 0, 0, 0, 0, 50432, 977152, 0, 0, 0, 262144, 0, 0, 3221225472, 6225920, 0, 0, 0, 8978432, 0, 0, 14, 553648128, 0, 0, 14876905, 0, 1280, 187, 154, 33, 0, 32133120, 0, 32126464, 0, 32, 0, 272, 0, 20, 141, 28, 71, 35, 185, 38, 251, 63, 48, 72, 119, 82, 186, 104, 149, 109, 72, 167, 27, 198, 85, 203, 175, 215, 131, 241, 5, 39, 190, 40, 87, 41, 106, 57, 243, 78, 75, 85, 38, 219, 39, 237, 107, 253, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 32154528, 0, 32134544, 0, 84, 225, 92, 244, 0, 0, 97, 0, 32132336, 0, 32123152, 0, 41, 10, 45, 111, 0, 0, 49, 0, 32119824, 0, 32129504, 0, 73, 210, 143, 121, 144, 0, 272, 0, 0, 21, 1, 155, 9, 35, 12, 232, 18, 230, 21, 216, 35, 182, 37, 106, 45, 50, 60, 59, 108, 83, 123, 10, 135, 88, 155, 158, 164, 151, 172, 138, 208, 165, 254, 228, 43, 166, 49, 134, 50, 18, 94, 120, 144, 10, 145, 153, 151, 177, 168, 226, 181, 216, 209, 73, 224, 181, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 32134544, 0, 32137344, 0, 29, 248, 40, 145),
   (0, 0, 0, 0, 0, 0, 0, 15872, 0, 0, 0, 0, 0, 6, 2399141999, 0, 0, 0, 0, 0, 0, 3388997632, 6551808, 0, 11520, 0, 524288, 0, 0, 0, 2824448, 0, 0, 2483028095, 0, 0, 8323072, 16384, 158720, 0, 62, 0, 0, 13631488, 3422552064, 0, 0, 0, 0, 0, 0, 0, 352321536, 0, 1291845632, 3674210304, 0, 10496, 0, 0, 0, 49152, 0, 4194304000, 64, 0, 49, 0, 32130096, 0, 32140512, 0, 67, 139, 98, 231, 48, 0, 272, 0, 0, 248, 8, 178, 67, 124, 70, 106, 72, 92, 3, 53, 13, 203, 22, 133, 32, 101, 71, 61, 87, 191, 98, 182, 112, 97, 113, 44, 133, 78, 139, 212, 159, 28, 170, 60, 240, 186, 243, 221, 144, 193, 179, 229, 181, 42, 226, 95, 235, 207, 32, 221, 54, 134, 83, 95, 84, 91, 85, 13, 92, 240, 112, 108, 272, 0, 273, 0, 0, 3405774848, 0, 0, 0, 0, 0, 8454144, 255, 0, 112, 0, 12800, 1728053248, 29184, 2298478592, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 76, 194, 452984868, 13, 0, 16640, 0, 0, 0, 0, 0, 0, 0, 4160749568, 0, 524288, 0, 0, 202, 0, 10240, 3875537020, 0, 0, 452984832, 0, 0, 0, 109, 0, 0, 0, 0, 6632448, 32124096, 0, 273, 0, 0, 2835349504, 0, 0, 6815744, 56576, 0, 0, 4587520, 0, 0, 0, 613679104, 5177344, 0, 0, 2835349504, 21760, 0, 0, 8650752, 1845493760, 2315309056, 10813440, 0, 0, 0, 42241, 0, 18944, 1694498816, 0, 0, 0, 3221225472, 36, 0, 0, 29184, 0),
   (0, 771751936, 5177344, 0, 1572976, 1835008, 4076863488, 0, 0, 49408, 0, 0, 0, 0, 0, 0, 20992, 2483027968, 0, 36864, 0, 6679, 0, 0, 51712, 69, 0, 0, 0, 0, 2986344448, 2835349504, 7143438, 0, 2902458368, 3658809344, 15859712, 0, 0, 0, 5120, 1024, 0, 0, 0, 0, 0, 221, 33536, 0, 0, 0, 0, 1392509164, 46, 8192014, 1342177280, 15400960, 0, 147, 0, 64512, 0, 0, 0, 0, 97, 0, 610237384, 32624, 610237384, 32624, 94, 111, 96, 235, 0, 0, 49, 0, 32117408, 0, 32119824, 0, 157, 236, 159, 182, 96, 0, 288, 0, 50, 110, 77, 20, 8, 144, 25, 52, 37, 75, 118, 91, 121, 15, 173, 201, 179, 78, 182, 182, 201, 18, 202, 55, 242, 89, 148, 61, 151, 89, 204, 193, 212, 206, 215, 60, 250, 39, 253, 57, 97, 193, 11, 26, 35, 216, 39, 243, 46, 189, 149, 128, 152, 173, 223, 33, 234, 52, 169, 143, 171, 140, 178, 62, 188, 212, 199, 150, 288, 0, 273, 0, 0, 8323072, 402653184, 0, 0, 214, 0, 0, 1744830464, 34560, 0, 1572667392, 3590324224, 52480, 10, 50820, 0, 91, 9371648, 0, 142, 0, 0, 15532032, 0, 0, 0, 10300, 12713984, 0, 0, 0, 0, 0, 14155776, 0, 1761607680, 0, 0, 0, 0, 0, 3120562176, 41216, 13303808, 0, 0, 2634022912, 2734686208, 0, 0, 38400, 4849664, 0, 47360, 156, 0, 212, 0, 0, 0, 0, 0, 0, 106, 166, 257, 0, 32118912, 0, 32145744, 0, 173, 24, 175, 17, 179, 182, 186, 196, 14, 251, 41, 181, 49, 251, 61, 234, 368, 0, 80, 0),
   (0, 0, 1325400064, 0, 0, 0, 0, 0, 0, 0, 2293760, 0, 0, 0, 1996488704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 93, 1310720, 0, 0, 6815744, 0, 0, 0, 1610612736, 0, 0, 11403264, 0, 0, 6424, 161, 29184, 0, 0, 5373952, 0, 9895936, 0, 0, 18688, 0, 0, 0, 0, 0, 0, 0, 190, 174, 113, 0, 610237400, 32624, 32148176, 0, 304, 0, 80, 0, 32140480, 0, 5, 251, 7, 204, 35, 249, 39, 128, 105, 151, 112, 249, 153, 176, 112, 0, 272, 0, 16, 38, 25, 47, 30, 166, 37, 190, 46, 140, 56, 254, 58, 180, 68, 83, 80, 159, 106, 34, 135, 176, 152, 40, 160, 98, 174, 84, 176, 128, 184, 33, 201, 166, 206, 241, 50, 246, 62, 31, 83, 141, 107, 209, 116, 243, 150, 26, 151, 117, 157, 87, 197, 226, 211, 138, 223, 241, 227, 235, 235, 55, 243, 237, 0, 0, 273, 0, 0, 0, 0, 0, 23552, 0, 0, 1073741824, 0, 0, 29184, 0, 0, 0, 768, 0, 3131572224, 0, 1426063360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 12032, 0, 3607101440, 0, 0, 0, 1507328, 0, 0, 0, 0, 50432, 977152, 0, 0, 0, 262144, 0, 0, 3221225472, 6225920, 0, 0, 0, 8978432, 0, 0, 14, 553648128, 0, 0, 14876905, 0, 1280, 187, 154, 33, 0, 32133120, 0, 32126464, 0, 32, 0, 272, 0, 20, 141, 28, 71, 35, 185, 38, 251, 63, 48, 72, 119, 82, 186, 104, 149),
